seasonal_year,landing_date,amount_in_kg,seasonal_day,cumulative
2015,2016-05-14,333.0,287,2180420.8
2015,2016-05-15,130.0,288,2180550.8
2015,2016-05-23,2053.0,296,2182603.8
2015,2016-05-24,1267.0,297,2183870.8
2015,2016-05-25,272.0,298,2184142.8
2015,2016-05-26,84.0,299,2184226.8
2015,2016-05-27,436.0,300,2184662.8
2015,2016-05-30,597.0,303,2185259.8
2015,2016-06-02,335.0,306,2185594.8
2015,2016-06-03,899.0,307,2186493.8
2015,2016-06-06,699.0,310,2187192.8
2015,2016-06-07,209.0,311,2187401.8
2015,2016-06-08,549.0,312,2187950.8
2015,2016-06-09,1014.0,313,2188964.8
2015,2016-06-10,435.0,314,2189399.8
2015,2016-06-12,226.0,316,2189625.8
2015,2016-06-13,406.0,317,2190031.8
2015,2016-06-14,279.0,318,2190310.8
2015,2016-06-15,208.0,319,2190518.8
2015,2016-06-16,336.0,320,2190854.8
2015,2016-06-17,425.0,321,2191279.8
2015,2016-06-19,697.0,323,2191976.8
2015,2016-06-23,86.0,327,2192062.8
2015,2016-07-16,600.0,350,2192662.8
2016,2016-08-05,304.0,4,304.0
2016,2016-08-09,507.0,8,811.0
2016,2016-08-10,558.0,9,1369.0
2016,2016-08-24,547.0,23,1916.0
2016,2016-09-30,217.0,60,2133.0
2016,2016-10-26,118.0,86,2251.0
2016,2016-10-28,591.0,88,2842.0
2016,2016-10-30,678.0,90,3520.0
2016,2016-10-31,171.0,91,3691.0
2016,2016-11-02,162.0,93,3853.0
2016,2016-11-03,270.0,94,4123.0
2016,2016-11-08,285.0,99,4408.0
2016,2016-11-09,457.0,100,4865.0
2016,2016-11-10,502.0,101,5367.0
2016,2016-11-11,904.0,102,6271.0
2016,2016-11-13,273.0,104,6544.0
2016,2016-11-29,50.0,120,6594.0
2016,2016-12-01,543.0,122,7137.0
2016,2016-12-05,2641.5,126,9778.5
2016,2016-12-06,760.0,127,10538.5
2016,2016-12-07,1112.0,128,11650.5
2016,2016-12-08,3894.0,129,15544.5
2016,2016-12-09,3793.0,130,19337.5
2016,2016-12-11,280.0,132,19617.5
2016,2016-12-12,11377.5,133,30995.0
2016,2016-12-13,2192.5,134,33187.5
2016,2016-12-14,2910.0,135,36097.5
2016,2016-12-15,7678.5,136,43776.0
2016,2016-12-16,9266.0,137,53042.0
2016,2016-12-17,1255.5,138,54297.5
2016,2016-12-18,1520.5,139,55818.0
2016,2016-12-19,16887.0,140,72705.0
2016,2016-12-20,4999.0,141,77704.0
2016,2016-12-21,13752.5,142,91456.5
2016,2016-12-22,33.0,143,91489.5
2016,2016-12-27,2672.0,148,94161.5
2016,2016-12-28,5554.0,149,99715.5
2016,2016-12-29,13435.5,150,113151.0
2016,2016-12-30,1753.5,151,114904.5
2016,2017-01-02,2454.0,154,117358.5
2016,2017-01-03,2195.5,155,119554.0
2016,2017-01-04,8608.5,156,128162.5
2016,2017-01-05,8221.5,157,136384.0
2016,2017-01-06,5359.5,158,141743.5
2016,2017-01-08,8183.5,160,149927.0
2016,2017-01-09,26134.0,161,176061.0
2016,2017-01-10,15169.5,162,191230.5
2016,2017-01-11,21614.5,163,212845.0
2016,2017-01-12,22622.0,164,235467.0
2016,2017-01-13,23329.0,165,258796.0
2016,2017-01-15,11591.0,167,270387.0
2016,2017-01-16,27104.0,168,297491.0
2016,2017-01-17,20037.5,169,317528.5
2016,2017-01-18,9053.0,170,326581.5
2016,2017-01-19,5278.5,171,331860.0
2016,2017-01-20,7521.5,172,339381.5
2016,2017-01-22,4824.0,174,344205.5
2016,2017-01-23,33067.0,175,377272.5
2016,2017-01-24,16160.0,176,393432.5
2016,2017-01-25,18208.5,177,411641.0
2016,2017-01-26,19806.5,178,431447.5
2016,2017-01-27,28248.0,179,459695.5
2016,2017-01-28,1820.5,180,461516.0
2016,2017-01-29,9427.5,181,470943.5
2016,2017-01-30,53507.5,182,524451.0
2016,2017-01-31,26477.0,183,550928.0
2016,2017-02-01,24222.0,184,575150.0
2016,2017-02-02,23403.0,185,598553.0
2016,2017-02-03,23102.0,186,621655.0
2016,2017-02-04,5500.0,187,627155.0
2016,2017-02-05,7958.0,188,635113.0
2016,2017-02-06,35914.0,189,671027.0
2016,2017-02-07,15643.5,190,686670.5
2016,2017-02-08,20388.5,191,707059.0
2016,2017-02-09,34575.0,192,741634.0
2016,2017-02-10,28865.0,193,770499.0
2016,2017-02-11,5766.0,194,776265.0
2016,2017-02-12,15369.5,195,791634.5
2016,2017-02-13,44577.0,196,836211.5
2016,2017-02-14,15880.0,197,852091.5
2016,2017-02-15,19530.0,198,871621.5
2016,2017-02-16,20329.5,199,891951.0
2016,2017-02-17,21809.0,200,913760.0
2016,2017-02-18,6668.5,201,920428.5
2016,2017-02-19,15285.5,202,935714.0
2016,2017-02-20,38277.0,203,973991.0
2016,2017-02-21,27444.0,204,1001435.0
2016,2017-02-22,27787.8,205,1029222.8
2016,2017-02-23,23643.7,206,1052866.5
2016,2017-02-24,36729.5,207,1089596.0
2016,2017-02-25,3695.0,208,1093291.0
2016,2017-02-26,12595.0,209,1105886.0
2016,2017-02-27,43741.15,210,1149627.15
2016,2017-02-28,16112.5,211,1165739.65
2016,2017-03-01,20952.5,212,1186692.15
2016,2017-03-02,32401.0,213,1219093.15
2016,2017-03-03,34811.5,214,1253904.65
2016,2017-03-04,5285.0,215,1259189.65
2016,2017-03-05,14811.5,216,1274001.15
2016,2017-03-06,39199.2,217,1313200.35
2016,2017-03-07,32329.0,218,1345529.35
2016,2017-03-08,27285.5,219,1372814.85
2016,2017-03-09,23748.0,220,1396562.85
2016,2017-03-10,24190.5,221,1420753.35
2016,2017-03-11,6569.5,222,1427322.85
2016,2017-03-12,9320.5,223,1436643.35
2016,2017-03-13,36417.5,224,1473060.85
2016,2017-03-14,21569.0,225,1494629.85
2016,2017-03-15,27980.0,226,1522609.85
2016,2017-03-16,25995.0,227,1548604.85
2016,2017-03-17,32436.5,228,1581041.35
2016,2017-03-18,3467.0,229,1584508.35
2016,2017-03-19,9798.0,230,1594306.35
2016,2017-03-20,39111.5,231,1633417.85
2016,2017-03-21,19718.0,232,1653135.85
2016,2017-03-22,30199.5,233,1683335.35
2016,2017-03-23,27280.0,234,1710615.35
2016,2017-03-24,31185.0,235,1741800.35
2016,2017-03-25,9289.0,236,1751089.35
2016,2017-03-26,10816.0,237,1761905.35
2016,2017-03-27,31917.5,238,1793822.85
2016,2017-03-28,24562.0,239,1818384.85
2016,2017-03-29,31750.0,240,1850134.85
2016,2017-03-30,32534.5,241,1882669.35
2016,2017-03-31,34158.34,242,1916827.69
2016,2017-04-01,1481.0,243,1918308.69
2016,2017-04-02,7991.5,244,1926300.19
2016,2017-04-03,32719.0,245,1959019.19
2016,2017-04-04,22396.5,246,1981415.69
2016,2017-04-05,26862.5,247,2008278.19
2016,2017-04-06,26310.99,248,2034589.18
2016,2017-04-07,31145.0,249,2065734.18
2016,2017-04-08,125.0,250,2065859.18
2016,2017-04-09,12975.0,251,2078834.18
2016,2017-04-10,51272.7,252,2130106.88
2016,2017-04-11,22000.0,253,2152106.88
2016,2017-04-12,21011.6,254,2173118.48
2016,2017-04-15,13343.5,257,2186461.98
2016,2017-04-17,4346.5,259,2190808.48
2016,2017-04-18,35012.9,260,2225821.38
2016,2017-04-19,20831.5,261,2246652.88
2016,2017-04-20,24428.0,262,2271080.88
2016,2017-04-21,25423.0,263,2296503.88
2016,2017-04-22,354.0,264,2296857.88
2016,2017-04-23,11599.5,265,2308457.38
2016,2017-04-24,42350.0,266,2350807.38
2016,2017-04-25,22539.5,267,2373346.88
2016,2017-04-26,23085.5,268,2396432.38
2016,2017-04-27,24289.0,269,2420721.38
2016,2017-04-28,18532.5,270,2439253.88
2016,2017-04-29,2767.5,271,2442021.38
2016,2017-04-30,13062.0,272,2455083.38
2016,2017-05-01,16061.5,273,2471144.88
2016,2017-05-02,26573.5,274,2497718.38
2016,2017-05-03,14729.5,275,2512447.88
2016,2017-05-04,18781.5,276,2531229.38
2016,2017-05-05,22457.5,277,2553686.88
2016,2017-05-07,12884.5,279,2566571.38
2016,2017-05-08,28616.0,280,2595187.38
2016,2017-05-09,12452.5,281,2607639.88
2016,2017-05-10,13941.0,282,2621580.88
2016,2017-05-11,20042.5,283,2641623.38
2016,2017-05-14,18379.0,286,2660002.38
2016,2017-05-15,17551.5,287,2677553.88
2016,2017-05-16,11788.5,288,2689342.38
2016,2017-05-17,12349.5,289,2701691.88
2016,2017-05-18,11094.5,290,2712786.38
2016,2017-05-19,9466.5,291,2722252.88
2016,2017-05-21,503.5,293,2722756.38
2016,2017-05-22,3358.0,294,2726114.38
2016,2017-05-23,1757.0,295,2727871.38
2016,2017-05-24,1072.5,296,2728943.88
2016,2017-05-26,1440.0,298,2730383.88
2016,2017-05-28,629.5,300,2731013.38
2016,2017-05-29,3972.0,301,2734985.38
2016,2017-05-30,740.5,302,2735725.88
2016,2017-05-31,581.5,303,2736307.38
2016,2017-06-01,653.2,304,2736960.58
2016,2017-06-02,584.0,305,2737544.58
2016,2017-06-06,1303.0,309,2738847.58
2016,2017-06-07,72.0,310,2738919.58
2016,2017-06-08,796.0,311,2739715.58
2016,2017-06-09,1066.0,312,2740781.58
2016,2017-06-12,2448.5,315,2743230.08
2016,2017-06-13,688.0,316,2743918.08
2016,2017-06-15,968.0,318,2744886.08
2016,2017-06-16,1699.0,319,2746585.08
2016,2017-06-18,136.0,321,2746721.08
2016,2017-06-19,1046.5,322,2747767.58
2016,2017-06-20,513.5,323,2748281.08
2016,2017-06-22,516.0,325,2748797.08
2016,2017-06-23,1238.0,326,2750035.08
2016,2017-06-26,936.0,329,2750971.08
2016,2017-06-27,1297.0,330,2752268.08
2016,2017-07-19,84.0,352,2752352.08
2017,2017-08-08,571.0,7,571.0
2017,2017-08-09,301.0,8,872.0
2017,2017-08-17,239.0,16,1111.0
2017,2017-08-19,106.0,18,1217.0
2017,2017-11-21,67.0,112,1284.0
2017,2017-11-24,528.2,115,1812.2
2017,2017-11-27,912.1999999999999,118,2724.4
2017,2017-11-28,44.0,119,2768.4
2017,2017-11-29,55.4,120,2823.8
2017,2017-12-01,694.1,122,3517.9
2017,2017-12-04,193.0,125,3710.9
2017,2017-12-05,438.2,126,4149.1
2017,2017-12-07,1885.0,128,6034.1
2017,2017-12-08,312.0,129,6346.1
2017,2017-12-11,626.5,132,6972.6
2017,2017-12-12,242.0,133,7214.6
2017,2017-12-13,749.5,134,7964.1
2017,2017-12-14,2153.5,135,10117.6
2017,2017-12-15,1100.5,136,11218.1
2017,2017-12-18,1983.5,139,13201.6
2017,2017-12-19,974.5,140,14176.1
2017,2017-12-20,657.3,141,14833.4
2017,2017-12-21,1577.0,142,16410.4
2017,2017-12-22,2343.0,143,18753.4
2017,2017-12-28,1099.7,149,19853.1
2017,2017-12-29,3877.7,150,23730.8
2017,2018-01-02,14.5,154,23745.3
2017,2018-01-03,1515.5,155,25260.8
2017,2018-01-04,2323.0,156,27583.8
2017,2018-01-05,3483.5,157,31067.3
2017,2018-01-08,4910.0,160,35977.3
2017,2018-01-09,3423.5,161,39400.8
2017,2018-01-10,6679.0,162,46079.8
2017,2018-01-11,6062.0,163,52141.8
2017,2018-01-12,6651.34,164,58793.14
2017,2018-01-13,885.5,165,59678.64
2017,2018-01-15,7833.5,167,67512.14
2017,2018-01-16,4124.5,168,71636.64
2017,2018-01-17,5208.5,169,76845.14
2017,2018-01-18,11197.5,170,88042.64
2017,2018-01-19,13006.6,171,101049.24
2017,2018-01-20,937.5,172,101986.74
2017,2018-01-21,1777.0,173,103763.74
2017,2018-01-22,29117.5,174,132881.24
2017,2018-01-23,8830.0,175,141711.24
2017,2018-01-24,13707.0,176,155418.24
2017,2018-01-25,17288.5,177,172706.74
2017,2018-01-26,20180.5,178,192887.24
2017,2018-01-27,2353.5,179,195240.74
2017,2018-01-28,6279.5,180,201520.24
2017,2018-01-29,37200.5,181,238720.74
2017,2018-01-30,15928.0,182,254648.74
2017,2018-01-31,26543.5,183,281192.24
2017,2018-02-01,20147.5,184,301339.74
2017,2018-02-02,35047.0,185,336386.74
2017,2018-02-03,4576.5,186,340963.24
2017,2018-02-04,10973.5,187,351936.74
2017,2018-02-05,32456.0,188,384392.74
2017,2018-02-06,13135.0,189,397527.74
2017,2018-02-07,11041.0,190,408568.74
2017,2018-02-08,7166.4,191,415735.14
2017,2018-02-09,15014.5,192,430749.64
2017,2018-02-10,3980.5,193,434730.14
2017,2018-02-11,18238.0,194,452968.14
2017,2018-02-12,43575.5,195,496543.64
2017,2018-02-13,31635.5,196,528179.14
2017,2018-02-14,32471.5,197,560650.64
2017,2018-02-15,34206.9,198,594857.54
2017,2018-02-16,40096.5,199,634954.04
2017,2018-02-17,6640.5,200,641594.54
2017,2018-02-18,29546.5,201,671141.04
2017,2018-02-19,53323.75,202,724464.79
2017,2018-02-20,17568.75,203,742033.54
2017,2018-02-21,29599.76,204,771633.3
2017,2018-02-22,32268.5,205,803901.8
2017,2018-02-23,39717.0,206,843618.8
2017,2018-02-24,4964.0,207,848582.8
2017,2018-02-25,26108.0,208,874690.8
2017,2018-02-26,43877.61,209,918568.41
2017,2018-02-27,27025.75,210,945594.16
2017,2018-02-28,32987.5,211,978581.66
2017,2018-03-01,34047.75,212,1012629.41
2017,2018-03-02,35927.9,213,1048557.31
2017,2018-03-03,907.5,214,1049464.81
2017,2018-03-04,23707.75,215,1073172.56
2017,2018-03-05,25560.25,216,1098732.81
2017,2018-03-06,22844.0,217,1121576.81
2017,2018-03-07,28626.25,218,1150203.06
2017,2018-03-08,29108.0,219,1179311.06
2017,2018-03-09,31803.25,220,1211114.31
2017,2018-03-10,4685.0,221,1215799.31
2017,2018-03-11,18694.0,222,1234493.31
2017,2018-03-12,39731.5,223,1274224.81
2017,2018-03-13,26655.5,224,1300880.31
2017,2018-03-14,35270.0,225,1336150.31
2017,2018-03-15,38960.0,226,1375110.31
2017,2018-03-16,45516.5,227,1420626.81
2017,2018-03-17,7097.5,228,1427724.31
2017,2018-03-18,29252.5,229,1456976.81
2017,2018-03-19,56404.0,230,1513380.81
2017,2018-03-20,39816.0,231,1553196.81
2017,2018-03-21,38187.5,232,1591384.31
2017,2018-03-22,36530.0,233,1627914.31
2017,2018-03-23,43692.5,234,1671606.81
2017,2018-03-24,2191.0,235,1673797.81
2017,2018-03-25,21392.5,236,1695190.31
2017,2018-03-26,43745.0,237,1738935.31
2017,2018-03-27,41696.0,238,1780631.31
2017,2018-03-28,35736.2,239,1816367.51
2017,2018-03-30,474.5,241,1816842.01
2017,2018-03-31,30173.0,242,1847015.01
2017,2018-04-01,35.0,243,1847050.01
2017,2018-04-03,49198.0,245,1896248.01
2017,2018-04-04,29086.0,246,1925334.01
2017,2018-04-05,33299.0,247,1958633.01
2017,2018-04-06,39563.0,248,1998196.01
2017,2018-04-07,1470.0,249,1999666.01
2017,2018-04-08,31661.0,250,2031327.01
2017,2018-04-09,41962.0,251,2073289.01
2017,2018-04-10,25239.5,252,2098528.51
2017,2018-04-11,31420.0,253,2129948.51
2017,2018-04-12,34954.0,254,2164902.51
2017,2018-04-13,38995.0,255,2203897.51
2017,2018-04-14,7969.0,256,2211866.51
2017,2018-04-15,21816.5,257,2233683.01
2017,2018-04-16,48526.5,258,2282209.51
2017,2018-04-17,28362.5,259,2310572.01
2017,2018-04-18,38112.5,260,2348684.51
2017,2018-04-19,42199.0,261,2390883.51
2017,2018-04-20,43142.0,262,2434025.51
2017,2018-04-21,2576.5,263,2436602.01
2017,2018-04-22,22184.75,264,2458786.76
2017,2018-04-23,39954.0,265,2498740.76
2017,2018-04-24,28161.25,266,2526902.01
2017,2018-04-25,17524.0,267,2544426.01
2017,2018-04-26,39649.0,268,2584075.01
2017,2018-04-27,270.0,269,2584345.01
2017,2018-04-28,6707.5,270,2591052.51
2017,2018-04-29,13051.5,271,2604104.01
2017,2018-04-30,32704.5,272,2636808.51
2017,2018-05-01,6830.0,273,2643638.51
2017,2018-05-02,25531.0,274,2669169.51
2017,2018-05-03,16464.75,275,2685634.26
2017,2018-05-04,27996.5,276,2713630.76
2017,2018-05-05,1449.5,277,2715080.26
2017,2018-05-06,14645.0,278,2729725.26
2017,2018-05-07,30259.0,279,2759984.26
2017,2018-05-08,14717.0,280,2774701.26
2017,2018-05-09,20799.5,281,2795500.76
2017,2018-05-10,4112.0,282,2799612.76
2017,2018-05-11,48978.0,283,2848590.76
2017,2018-05-12,3248.0,284,2851838.76
2017,2018-05-13,19293.0,285,2871131.76
2017,2018-05-14,16599.0,286,2887730.76
2017,2018-05-15,11071.0,287,2898801.76
2017,2018-05-16,13326.5,288,2912128.26
2017,2018-05-17,17842.5,289,2929970.76
2017,2018-05-18,18710.0,290,2948680.76
2017,2018-05-19,2454.0,291,2951134.76
2017,2018-05-21,3637.0,293,2954771.76
2017,2018-05-22,10668.5,294,2965440.26
2017,2018-05-23,2492.5,295,2967932.76
2017,2018-05-24,2592.5,296,2970525.26
2017,2018-05-25,1359.0,297,2971884.26
2017,2018-05-28,1117.5,300,2973001.76
2017,2018-05-29,177.0,301,2973178.76
2017,2018-05-30,541.0,302,2973719.76
2017,2018-05-31,764.0,303,2974483.76
2017,2018-06-01,1654.0,304,2976137.76
2017,2018-06-04,2116.0,307,2978253.76
2017,2018-06-05,425.0,308,2978678.76
2017,2018-06-06,1330.0,309,2980008.76
2017,2018-06-07,1140.5,310,2981149.26
2017,2018-06-08,1066.5,311,2982215.76
2017,2018-06-11,2284.0,314,2984499.76
2017,2018-06-12,203.5,315,2984703.26
2017,2018-06-13,850.0,316,2985553.26
2017,2018-06-14,287.0,317,2985840.26
2017,2018-06-15,433.5,318,2986273.76
2017,2018-06-18,1058.0,321,2987331.76
2017,2018-06-19,206.5,322,2987538.26
2017,2018-06-20,382.0,323,2987920.26
2017,2018-06-22,235.0,325,2988155.26
2017,2018-06-25,1509.5,328,2989664.76
2017,2018-06-26,297.5,329,2989962.26
2017,2018-06-28,1487.0,331,2991449.26
2017,2018-06-29,40.5,332,2991489.76
2018,2018-11-12,149.0,103,149.0
2018,2018-11-14,2225.5,105,2374.5
2018,2018-11-15,1039.0,106,3413.5
2018,2018-11-16,1368.5,107,4782.0
2018,2018-11-19,8824.43,110,13606.43
2018,2018-11-20,1131.33,111,14737.76
2018,2018-11-21,229.5,112,14967.26
2018,2018-11-22,99.0,113,15066.26
2018,2018-11-23,1287.85,114,16354.11
2018,2018-11-25,237.0,116,16591.11
2018,2018-11-26,605.0,117,17196.11
2018,2018-11-27,696.0,118,17892.11
2018,2018-11-28,2594.0,119,20486.11
2018,2018-11-29,4074.89,120,24561.0
2018,2018-11-30,6633.0,121,31194.0
2018,2018-12-03,1025.5,124,32219.5
2018,2018-12-04,248.5,125,32468.0
2018,2018-12-05,3418.5,126,35886.5
2018,2018-12-06,5903.0,127,41789.5
2018,2018-12-07,3715.5,128,45505.0
2018,2018-12-10,7552.5,131,53057.5
2018,2018-12-11,2616.5,132,55674.0
2018,2018-12-12,5077.5,133,60751.5
2018,2018-12-13,7130.72,134,67882.22
2018,2018-12-14,3253.0,135,71135.22
2018,2018-12-15,1959.5,136,73094.72
2018,2018-12-16,3489.0,137,76583.72
2018,2018-12-17,18827.23,138,95410.95
2018,2018-12-18,8938.0,139,104348.95
2018,2018-12-19,14132.5,140,118481.45
2018,2018-12-20,19424.91,141,137906.36
2018,2018-12-21,3683.1800000000003,142,141589.54
2018,2018-12-22,812.5,143,142402.04
2018,2018-12-27,3685.0,148,146087.04
2018,2018-12-28,4603.22,149,150690.26
2018,2018-12-29,1287.69,150,151977.95
2018,2018-12-30,432.5,151,152410.45
2018,2019-01-02,10887.5,154,163297.95
2018,2019-01-03,2017.0,155,165314.95
2018,2019-01-04,13509.5,156,178824.45
2018,2019-01-05,2870.5,157,181694.95
2018,2019-01-06,813.3199999999999,158,182508.27
2018,2019-01-07,13795.4,159,196303.67
2018,2019-01-08,11198.87,160,207502.54
2018,2019-01-09,13838.5,161,221341.04
2018,2019-01-10,14185.5,162,235526.54
2018,2019-01-11,31982.5,163,267509.04
2018,2019-01-12,5299.0,164,272808.04
2018,2019-01-13,21355.5,165,294163.54
2018,2019-01-14,37412.35,166,331575.89
2018,2019-01-15,23290.96,167,354866.85
2018,2019-01-16,25126.04,168,379992.89
2018,2019-01-17,29083.0,169,409075.89
2018,2019-01-18,44907.76,170,453983.65
2018,2019-01-19,7951.48,171,461935.13
2018,2019-01-20,25722.5,172,487657.63
2018,2019-01-21,52131.84,173,539789.47
2018,2019-01-22,30561.9,174,570351.37
2018,2019-01-23,31173.05,175,601524.42
2018,2019-01-24,41417.58,176,642942.0
2018,2019-01-25,45319.35,177,688261.35
2018,2019-01-26,4507.61,178,692768.96
2018,2019-01-27,28560.0,179,721328.96
2018,2019-01-28,49006.0,180,770334.96
2018,2019-01-29,27016.42,181,797351.38
2018,2019-01-30,35105.64,182,832457.02
2018,2019-01-31,28610.07,183,861067.09
2018,2019-02-01,37727.91,184,898795.0
2018,2019-02-02,10440.2,185,909235.2
2018,2019-02-03,24490.91,186,933726.11
2018,2019-02-04,41673.9,187,975400.01
2018,2019-02-05,29416.6,188,1004816.61
2018,2019-02-06,32185.5,189,1037002.11
2018,2019-02-07,37265.41,190,1074267.52
2018,2019-02-08,42609.77,191,1116877.29
2018,2019-02-09,5603.99,192,1122481.28
2018,2019-02-10,27903.2,193,1150384.48
2018,2019-02-11,50830.98,194,1201215.46
2018,2019-02-12,34960.64,195,1236176.1
2018,2019-02-13,29894.5,196,1266070.6
2018,2019-02-14,35260.76,197,1301331.36
2018,2019-02-15,40918.5,198,1342249.86
2018,2019-02-16,4533.38,199,1346783.24
2018,2019-02-17,24401.0,200,1371184.24
2018,2019-02-18,47317.5,201,1418501.74
2018,2019-02-19,34123.3,202,1452625.04
2018,2019-02-20,28642.82,203,1481267.86
2018,2019-02-21,35507.5,204,1516775.36
2018,2019-02-22,38937.0,205,1555712.36
2018,2019-02-23,6841.5,206,1562553.86
2018,2019-02-24,31741.5,207,1594295.36
2018,2019-02-25,52799.6,208,1647094.96
2018,2019-02-26,27004.5,209,1674099.46
2018,2019-02-27,36345.0,210,1710444.46
2018,2019-02-28,37795.0,211,1748239.46
2018,2019-03-01,41803.0,212,1790042.46
2018,2019-03-02,6357.0,213,1796399.46
2018,2019-03-03,31483.5,214,1827882.96
2018,2019-03-04,46996.24,215,1874879.2
2018,2019-03-05,29027.0,216,1903906.2
2018,2019-03-06,34637.0,217,1938543.2
2018,2019-03-07,39570.5,218,1978113.7
2018,2019-03-08,39572.0,219,2017685.7
2018,2019-03-09,7246.0,220,2024931.7
2018,2019-03-10,22059.0,221,2046990.7
2018,2019-03-11,51492.5,222,2098483.2
2018,2019-03-12,30473.5,223,2128956.7
2018,2019-03-13,31715.5,224,2160672.2
2018,2019-03-14,43811.0,225,2204483.2
2018,2019-03-15,25693.5,226,2230176.7
2018,2019-03-16,2402.0,227,2232578.7
2018,2019-03-17,14110.0,228,2246688.7
2018,2019-03-18,29180.0,229,2275868.7
2018,2019-03-19,22280.0,230,2298148.7
2018,2019-03-20,20446.5,231,2318595.2
2018,2019-03-21,26621.0,232,2345216.2
2018,2019-03-22,31527.0,233,2376743.2
2018,2019-03-23,6570.0,234,2383313.2
2018,2019-03-24,16254.5,235,2399567.7
2018,2019-03-25,47379.0,236,2446946.7
2018,2019-03-26,22288.0,237,2469234.7
2018,2019-03-27,30894.5,238,2500129.2
2018,2019-03-28,35714.0,239,2535843.2
2018,2019-03-29,42090.0,240,2577933.2
2018,2019-03-30,5017.5,241,2582950.7
2018,2019-03-31,12154.5,242,2595105.2
2018,2019-04-01,48547.5,243,2643652.7
2018,2019-04-02,34593.0,244,2678245.7
2018,2019-04-03,17117.5,245,2695363.2
2018,2019-04-04,7750.5,246,2703113.7
2018,2019-04-05,28680.0,247,2731793.7
2018,2019-04-06,7188.0,248,2738981.7
2018,2019-04-07,19660.0,249,2758641.7
2018,2019-04-08,26013.5,250,2784655.2
2018,2019-04-09,25223.0,251,2809878.2
2018,2019-04-10,26855.0,252,2836733.2
2018,2019-04-11,19852.5,253,2856585.7
2018,2019-04-12,29018.0,254,2885603.7
2018,2019-04-13,5347.5,255,2890951.2
2018,2019-04-14,26792.5,256,2917743.7
2018,2019-04-15,27547.0,257,2945290.7
2018,2019-04-16,26730.0,258,2972020.7
2018,2019-04-17,19468.0,259,2991488.7
2018,2019-04-20,32842.0,262,3024330.7
2018,2019-04-21,2988.0,263,3027318.7
2018,2019-04-22,10380.5,264,3037699.2
2018,2019-04-23,34849.5,265,3072548.7
2018,2019-04-24,16189.0,266,3088737.7
2018,2019-04-25,24585.9,267,3113323.6
2018,2019-04-26,35347.0,268,3148670.6
2018,2019-04-27,4457.0,269,3153127.6
2018,2019-04-28,39421.0,270,3192548.6
2018,2019-04-29,27061.0,271,3219609.6
2018,2019-04-30,18155.5,272,3237765.1
2018,2019-05-01,4253.5,273,3242018.6
2018,2019-05-02,23300.0,274,3265318.6
2018,2019-05-03,23067.0,275,3288385.6
2018,2019-05-04,1395.5,276,3289781.1
2018,2019-05-05,12247.5,277,3302028.6
2018,2019-05-06,18582.5,278,3320611.1
2018,2019-05-07,5348.5,279,3325959.6
2018,2019-05-08,7317.0,280,3333276.6
2018,2019-05-09,7811.5,281,3341088.1
2018,2019-05-10,9703.5,282,3350791.6
2018,2019-05-11,1186.0,283,3351977.6
2018,2019-05-12,1108.5,284,3353086.1
2018,2019-05-13,10646.0,285,3363732.1
2018,2019-05-14,4860.5,286,3368592.6
2018,2019-05-15,5601.0,287,3374193.6
2018,2019-05-16,8925.5,288,3383119.1
2018,2019-05-18,5530.0,290,3388649.1
2018,2019-05-20,14966.5,292,3403615.6
2018,2019-05-21,5893.0,293,3409508.6
2018,2019-05-22,5021.5,294,3414530.1
2018,2019-05-23,4122.5,295,3418652.6
2018,2019-05-24,6897.5,296,3425550.1
2018,2019-05-27,5478.0,299,3431028.1
2018,2019-05-28,2514.0,300,3433542.1
2018,2019-05-29,1501.0,301,3435043.1
2018,2019-05-31,736.0,303,3435779.1
2018,2019-06-03,1947.0,306,3437726.1
2018,2019-06-04,660.0,307,3438386.1
2018,2019-06-05,1062.0,308,3439448.1
2018,2019-06-06,375.0,309,3439823.1
2018,2019-06-07,1232.5,310,3441055.6
2018,2019-06-11,1156.0,314,3442211.6
2018,2019-06-12,497.0,315,3442708.6
2019,2019-11-25,46.0,116,46.0
2019,2019-12-20,85.5,141,131.5
2019,2019-12-30,919.5,151,1051.0
2019,2020-01-06,695.0,158,1746.0
2019,2020-01-07,589.5,159,2335.5
2019,2020-01-08,263.0,160,2598.5
2019,2020-01-09,69.0,161,2667.5
2019,2020-01-10,787.5,162,3455.0
2019,2020-01-12,37.620000000000005,164,3492.62
2019,2020-01-13,3309.45,165,6802.07
2019,2020-01-14,675.5,166,7477.57
2019,2020-01-15,4449.5,167,11927.07
2019,2020-01-16,4840.93,168,16768.0
2019,2020-01-17,5606.19,169,22374.19
2019,2020-01-18,110.8,170,22484.989999999998
2019,2020-01-19,964.3199999999999,171,23449.309999999998
2019,2020-01-20,15891.5,172,39340.81
2019,2020-01-21,4483.79,173,43824.6
2019,2020-01-22,9012.5,174,52837.1
2019,2020-01-23,17608.53,175,70445.63
2019,2020-01-24,15974.9,176,86420.53
2019,2020-01-25,1025.2,177,87445.73
2019,2020-01-26,17570.0,178,105015.73
2019,2020-01-27,28248.31,179,133264.04
2019,2020-01-28,20598.98,180,153863.02
2019,2020-01-29,21916.66,181,175779.68
2019,2020-01-30,19331.48,182,195111.16
2019,2020-01-31,27105.53,183,222216.69
2019,2020-02-01,2131.54,184,224348.22999999998
2019,2020-02-02,18605.0,185,242953.22999999998
