season,field_code,sellers_locality,last_catch_day
2015,LV028,Saattut,141
2015,LV028,Uummannaq,207
2015,LV029,Niaqornat,257
2015,LV029,Qaarsut,178
2015,LV029,Uummannaq,209
2015,LX023,Qaarsut,249
2015,LX023,Ukkusissat,234
2015,LX023,Uummannaq,251
2015,LX024,Illorsuit,220
2015,LX024,Niaqornat,251
2015,LX024,Nuugaatsiaq,250
2015,LX024,Qaarsut,251
2015,LX024,Saattut,250
2015,LX024,Ukkusissat,250
2015,LX024,Uummannaq,307
2015,LX025,Qaarsut,253
2015,LX025,Saattut,215
2015,LX025,Uummannaq,254
2015,LX026,Qaarsut,251
2015,LX026,Saattut,270
2015,LX026,Uummannaq,251
2015,LX027,Ikerasak,254
2015,LX027,Ilulissat,253
2015,LX027,Qaarsut,164
2015,LX027,Saattut,258
2015,LX027,Uummannaq,253
2015,LX028,Ikerasak,205
2015,LX028,Qaarsut,248
2015,LX028,Saattut,255
2015,LX028,Uummannaq,233
2015,LX029,Ikerasak,253
2015,LX029,Saattut,193
2015,LZ022,Qaarsut,208
2015,LZ022,Saattut,200
2015,LZ023,Qaarsut,209
2015,LZ024,Uummannaq,234
2015,LZ025,Niaqornat,226
2015,LZ025,Qaarsut,243
2015,LZ025,Saattut,258
2015,LZ026,Niaqornat,230
2015,LZ026,Nuugaatsiaq,157
2015,LZ026,Saattut,277
2015,LZ026,Ukkusissat,275
2015,LZ026,Uummannaq,258
2015,LZ027,Saattut,271
2015,LZ028,Nuugaatsiaq,176
2015,LZ028,Saattut,202
2015,LZ028,Ukkusissat,272
2015,LZ028,Uummannaq,251
2015,LZ029,Saattut,258
2015,MA020,Ukkusissat,238
2015,MA024,Qaarsut,244
2015,MA024,Saattut,271
2015,MA024,Ukkusissat,258
2015,MA024,Uummannaq,263
2015,MA025,Saattut,257
2015,MA025,Ukkusissat,255
2015,MA025,Uummannaq,233
2015,MA026,Saattut,272
2015,MA026,Ukkusissat,251
2015,MA027,Saattut,269
2015,MA027,Ukkusissat,269
2015,MA028,Ukkusissat,275
2015,MB023,Ukkusissat,192
2015,MB024,Ukkusissat,267
2015,MB025,Ukkusissat,275
2015,MB026,Ukkusissat,268
2015,MB026,Uummannaq,268
2015,MB027,Ukkusissat,271
2015,MB028,Ukkusissat,268
2015,MD024,Illorsuit,151
2015,MF019,Nuugaatsiaq,262
2015,MF020,Nuugaatsiaq,233
2015,MF020,Uummannaq,226
2015,MF021,Nuugaatsiaq,228
2015,MG019,Nuugaatsiaq,254
2015,MG019,Ukkusissat,242
2015,MG020,Nuugaatsiaq,272
2015,MG021,Nuugaatsiaq,270
2015,MG022,Nuugaatsiaq,268
2015,MG023,Nuugaatsiaq,223
2015,MM011,Naajaat,198
2015,MM011,Upernavik Kujalleq,233
2015,MM012,Kangersuatsiaq,205
2015,MM012,Naajaat,201
2015,MM012,Upernavik Kujalleq,233
2015,MN006,Kullorsuaq,187
2015,MN006,Upernavik,235
2015,MT010,Upernavik,231
2015,MV008,Innaarsuit,242
2015,MV008,Upernavik,225
2015,MV009,Innaarsuit,225
2015,MV009,Naajaat,249
2015,MV009,Upernavik,253
2015,MV010,Innaarsuit,179
2015,MV010,Upernavik,246
2015,MV011,Upernavik,220
2015,MV012,Upernavik,226
2015,MV013,Upernavik,223
2015,MX008,Innaarsuit,240
2015,MX009,Innaarsuit,249
2015,MX009,Kangersuatsiaq,270
2015,MX009,Kullorsuaq,222
2015,MX009,Naajaat,211
2015,MX009,Nuuk,227
2015,MX009,Upernavik,234
2015,MX009,Upernavik Kujalleq,263
2015,MX010,Innaarsuit,214
2015,MX010,Upernavik,247
2015,MX011,Innaarsuit,221
2015,MZ007,Innaarsuit,191
2015,MZ007,Kullorsuaq,213
2015,MZ008,Ilulissat,170
2015,MZ008,Innaarsuit,270
2015,MZ008,Kangersuatsiaq,272
2015,MZ008,Kullorsuaq,160
2015,MZ008,Naajaat,281
2015,MZ008,Nuuk,215
2015,MZ008,Upernavik,215
2015,MZ008,Upernavik Kujalleq,247
2015,MZ009,Ilulissat,231
2015,MZ009,Innaarsuit,278
2015,MZ009,Kangersuatsiaq,246
2015,MZ009,Kullorsuaq,281
2015,MZ009,Naajaat,288
2015,MZ009,Nuuk,237
2015,MZ009,Upernavik,225
2015,MZ009,Upernavik Kujalleq,270
2015,MZ010,Innaarsuit,263
2015,MZ010,Naajaat,275
2015,MZ010,Upernavik,281
2015,MZ010,Upernavik Kujalleq,231
2015,MZ011,Innaarsuit,237
2015,MZ011,Naajaat,270
2015,MZ011,Upernavik,221
2015,MZ011,Upernavik Kujalleq,266
2015,MZ012,Upernavik,203
2015,NA008,Ilulissat,227
2015,NA008,Innaarsuit,214
2015,NA008,Kullorsuaq,216
2015,NA008,Upernavik,296
2015,NA009,Innaarsuit,249
2015,NA009,Upernavik,190
2015,NB007,Upernavik,172
2015,NB008,Kullorsuaq,220
2015,NB008,Upernavik,282
2015,ND006,Nutaarmiut,297
2015,ND007,"Ikerasaarsuk, Upernavik",279
2015,ND007,Innaarsuit,233
2015,ND007,Kangersuatsiaq,241
2015,ND007,Kullorsuaq,186
2015,ND007,Nutaarmiut,284
2015,ND007,Upernavik,284
2015,ND008,Ilulissat,248
2015,ND008,Innaarsuit,226
2015,ND008,Kangersuatsiaq,233
2015,ND008,Kullorsuaq,233
2015,ND008,Nutaarmiut,282
2015,ND008,Upernavik,297
2015,ND009,Innaarsuit,235
2015,ND009,Nutaarmiut,186
2015,ND009,Upernavik,284
2015,ND010,Upernavik,160
2015,NE010,Innaarsuit,251
2015,NG006,Upernavik,156
2015,NG007,Upernavik,205
2015,NH006,Upernavik,163
2015,NH007,Upernavik,136
2015,NL005,Upernavik,222
2015,NM003,Kullorsuaq,286
2015,NM003,Upernavik,229
2015,NM004,Kullorsuaq,247
2015,NM005,Kullorsuaq,177
2015,NM006,Kullorsuaq,264
2015,NM007,Kullorsuaq,241
2015,NM007,Upernavik,242
2015,NN003,Kullorsuaq,251
2015,NN004,Kullorsuaq,296
2015,NN004,Upernavik,284
2015,NN005,Innaarsuit,264
2015,NN005,Kullorsuaq,286
2015,NN006,Innaarsuit,271
2015,NN006,Kangersuatsiaq,275
2015,NN006,Kullorsuaq,286
2015,NN006,Upernavik,284
2015,NN007,Kullorsuaq,286
2015,NN007,Naajaat,142
2015,NN007,Upernavik,286
2015,PR392,Qaanaaq,251
2015,PR395,Qaanaaq,285
2015,PR396,Qaanaaq,306
2015,PR396,Savissivik,233
2015,PR397,Qaanaaq,284
2015,PR397,Qeqertat,235
2015,PR397,Siorapaluk,268
2015,PR398,Qaanaaq,227
2015,PS392,Qaanaaq,219
2015,PS394,Qaanaaq,177
2015,PS395,Qaanaaq,320
2015,PS395,Qeqertat,170
2015,PS395,Siorapaluk,275
2015,PS396,Qaanaaq,320
2015,PS397,Qaanaaq,319
2015,PS398,Qaanaaq,327
2015,PS405,Qaanaaq,208
2015,PS405,Qeqertat,297
2015,PS405,Siorapaluk,193
2015,PS406,Qaanaaq,208
2015,PS406,Qeqertat,194
2015,PT398,Qaanaaq,206
2015,PT405,Qaanaaq,297
2015,PT405,Qeqertat,296
2015,PT405,Siorapaluk,279
2015,PT406,Qaanaaq,276
2015,PT406,Qeqertat,243
2015,PT406,Siorapaluk,194
2016,KH021,Sarfannguit,189
2016,LA025,Ikamiut,276
2016,LA026,Saattut,192
2016,LB023,Akunnaaq,269
2016,LB023,Ikamiut,227
2016,LB024,Ikamiut,220
2016,LB025,Ikamiut,280
2016,LB025,Qasigiannguit,252
2016,LB026,Ikamiut,267
2016,LB027,Qasigiannguit,270
2016,LB028,Qasigiannguit,226
2016,LD024,Akunnaaq,248
2016,LD024,Qasigiannguit,267
2016,LD025,Akunnaaq,236
2016,LD026,Qasigiannguit,240
2016,LD027,Ikamiut,266
2016,LD027,Qasigiannguit,273
2016,LD028,Ikamiut,260
2016,LD028,Qasigiannguit,280
2016,LE027,Ikamiut,252
2016,LE027,Qasigiannguit,268
2016,LE028,Ikamiut,242
2016,LE028,Qasigiannguit,260
2016,LF026,Ilimanaq,240
2016,LF026,Qasigiannguit,233
2016,LF027,Ikamiut,231
2016,LF027,Qasigiannguit,249
2016,LF028,Ikamiut,261
2016,LF028,Ilimanaq,249
2016,LF028,Ilulissat,226
2016,LF028,Qasigiannguit,269
2016,LG018,Ilulissat,206
2016,LG018,Kangerluk,254
2016,LG018,Qeqertarsuaq,252
2016,LG021,Nuugaatsiaq,205
2016,LG028,Ilulissat,280
2016,LG028,Saqqaq,209
2016,LG029,Ilulissat,210
2016,LG029,Saqqaq,199
2016,LG030,Ilulissat,267
2016,LG030,Oqaatsut,196
2016,LG030,Qaarsut,191
2016,LG030,Qasigiannguit,199
2016,LG030,Saqqaq,218
2016,LG031,Ilulissat,286
2016,LG031,Qasigiannguit,199
2016,LH018,Qeqertarsuaq,210
2016,LH019,Qeqertarsuaq,210
2016,LH020,Qeqertarsuaq,257
2016,LH028,Ilulissat,190
2016,LJ015,Qeqertarsuaq,304
2016,LJ017,Kangerluk,227
2016,LN024,Saqqaq,231
2016,LN025,Saqqaq,224
2016,LN026,Saqqaq,209
2016,LN027,Qeqertaq,266
2016,LN028,Ikerasak,207
2016,LN028,Qeqertaq,252
2016,LN028,Saqqaq,242
2016,LP024,Saqqaq,226
2016,LP025,Saqqaq,210
2016,LP026,Saqqaq,225
2016,LP027,Qeqertaq,218
2016,LS029,Ikerasak,237
2016,LT025,Uummannaq,182
2016,LT026,Ikerasak,251
2016,LT027,Ikerasak,294
2016,LT027,Qeqertaq,289
2016,LT027,Ukkusissat,290
2016,LT027,Uummannaq,212
2016,LT028,Ikerasak,288
2016,LT028,Ukkusissat,267
2016,LT029,Ikerasak,279
2016,LV024,Qeqertaq,286
2016,LV024,Uummannaq,290
2016,LV025,Ikerasak,216
2016,LV025,Niaqornat,268
2016,LV025,Nuugaatsiaq,275
2016,LV025,Qeqertaq,276
2016,LV025,Saqqaq,241
2016,LV025,Uummannaq,276
2016,LV026,Ikerasak,280
2016,LV026,Qaarsut,280
2016,LV026,Uummannaq,272
2016,LV027,Ikerasak,290
2016,LV027,Qaarsut,279
2016,LV027,Qeqertaq,280
2016,LV027,Saattut,235
2016,LV027,Ukkusissat,251
2016,LV027,Upernavik Kujalleq,192
2016,LV027,Uummannaq,238
2016,LV028,Ikerasak,270
2016,LV028,Ukkusissat,239
2016,LV028,Upernavik,227
2016,LV028,Upernavik Kujalleq,184
2016,LV028,Uummannaq,274
2016,LV029,Ikerasak,252
2016,LV029,Niaqornat,273
2016,LX022,Qaarsut,288
2016,LX023,Nuugaatsiaq,267
2016,LX023,Qaarsut,288
2016,LX023,Uummannaq,291
2016,LX024,Aasiaat,265
2016,LX024,Ikerasak,231
2016,LX024,Illorsuit,276
2016,LX024,Niaqornat,281
2016,LX024,Nuugaatsiaq,269
2016,LX024,Qaarsut,290
2016,LX024,Qeqertaq,252
2016,LX024,Saattut,293
2016,LX024,Uummannaq,291
2016,LX025,Ikerasak,265
2016,LX025,Nuugaatsiaq,277
2016,LX025,Qaarsut,275
2016,LX025,Saattut,290
2016,LX025,Uummannaq,288
2016,LX026,Ikerasak,231
2016,LX026,Illorsuit,266
2016,LX026,Ilulissat,282
2016,LX026,Niaqornat,279
2016,LX026,Qaarsut,283
2016,LX026,Saattut,294
2016,LX026,Saqqaq,251
2016,LX026,Uummannaq,263
2016,LX027,Ikerasak,279
2016,LX027,Qaarsut,170
2016,LX027,Saattut,289
2016,LX027,Uummannaq,282
2016,LX028,Ikerasak,281
2016,LX028,Niaqornat,210
2016,LX028,Saattut,289
2016,LX028,Uummannaq,268
2016,LX029,Ikerasak,253
2016,LX029,Saattut,249
2016,LZ018,Uummannaq,275
2016,LZ020,Qaarsut,268
2016,LZ020,Qeqertaq,257
2016,LZ021,Qaarsut,286
2016,LZ022,Qaarsut,276
2016,LZ022,Saattut,286
2016,LZ022,Uummannaq,274
2016,LZ023,Qaarsut,289
2016,LZ023,Uummannaq,293
2016,LZ024,Qaarsut,283
2016,LZ024,Saattut,290
2016,LZ024,Uummannaq,293
2016,LZ025,Illorsuit,224
2016,LZ025,Saattut,294
2016,LZ025,Uummannaq,240
2016,LZ026,Ilulissat,289
2016,LZ026,Qaarsut,170
2016,LZ026,Saattut,319
2016,LZ026,Uummannaq,252
2016,LZ027,Saattut,291
2016,LZ028,Qaarsut,211
2016,LZ028,Saattut,279
2016,LZ028,Uummannaq,281
2016,LZ029,Saattut,287
2016,MA022,Qaarsut,217
2016,MA023,Uummannaq,268
2016,MA024,Ukkusissat,294
2016,MA025,Saattut,266
2016,MA025,Ukkusissat,291
2016,MA026,Saattut,283
2016,MA026,Ukkusissat,249
2016,MA026,Uummannaq,165
2016,MA027,Saattut,220
2016,MA027,Ukkusissat,213
2016,MA028,Saattut,254
2016,MB005,Ukkusissat,162
2016,MB007,Upernavik,247
2016,MB008,Upernavik,184
2016,MB022,Illorsuit,280
2016,MB023,Ukkusissat,295
2016,MB024,Nuugaatsiaq,252
2016,MB024,Ukkusissat,298
2016,MB024,Uummannaq,267
2016,MB025,Nuugaatsiaq,287
2016,MB025,Ukkusissat,303
2016,MB025,Uummannaq,280
2016,MB026,Saattut,234
2016,MB026,Ukkusissat,294
2016,MB026,Uummannaq,190
2016,MB027,Ukkusissat,218
2016,MB028,Nuugaatsiaq,282
2016,MB028,Ukkusissat,280
2016,MD008,Upernavik,224
2016,MD019,Illorsuit,294
2016,MD020,Illorsuit,247
2016,MD021,Ukkusissat,294
2016,MD022,Illorsuit,280
2016,MD022,Ukkusissat,213
2016,ME020,Illorsuit,239
2016,ME021,Illorsuit,245
2016,MF019,Illorsuit,219
2016,MF019,Nuugaatsiaq,241
2016,MF020,Illorsuit,218
2016,MF020,Nuugaatsiaq,288
2016,MF021,Illorsuit,290
2016,MF021,Nuugaatsiaq,260
2016,MG019,Illorsuit,289
2016,MG019,Nuugaatsiaq,290
2016,MG020,Nuugaatsiaq,288
2016,MG021,Illorsuit,266
2016,MG021,Nuugaatsiaq,270
2016,MG022,Illorsuit,288
2016,MG022,Nuugaatsiaq,275
2016,MG022,Qeqertaq,220
2016,MG022,Uummannaq,274
2016,MG023,Illorsuit,268
2016,MG023,Nuugaatsiaq,257
2016,MG023,Qeqertaq,232
2016,MH026,Nuugaatsiaq,220
2016,MM011,Kangersuatsiaq,196
2016,MM011,Upernavik,196
2016,MM011,Upernavik Kujalleq,196
2016,MN003,Kullorsuaq,270
2016,MN007,Upernavik,210
2016,MP008,Upernavik,228
2016,MT007,Upernavik,210
2016,MT008,Upernavik,211
2016,MT008,Upernavik Kujalleq,220
2016,MT009,Kangersuatsiaq,352
2016,MT010,Upernavik,214
2016,MT011,Upernavik,224
2016,MV010,Upernavik,254
2016,MV011,Upernavik,228
2016,MV012,Upernavik,261
2016,MV013,Upernavik,234
2016,MX008,Innaarsuit,186
2016,MX009,Innaarsuit,266
2016,MX009,Naajaat,266
2016,MX009,Upernavik,252
2016,MX010,Innaarsuit,233
2016,MX011,Innaarsuit,189
2016,MZ007,Innaarsuit,133
2016,MZ008,Innaarsuit,291
2016,MZ008,Naajaat,266
2016,MZ008,Nutaarmiut,249
2016,MZ008,Upernavik,136
2016,MZ009,Innaarsuit,266
2016,MZ009,Naajaat,266
2016,MZ009,Upernavik,241
2016,MZ010,Innaarsuit,266
2016,MZ010,Naajaat,266
2016,MZ010,Upernavik,266
2016,MZ011,Innaarsuit,262
2016,MZ011,Naajaat,266
2016,MZ012,Innaarsuit,252
2016,NA005,Upernavik,179
2016,NA008,Nutaarmiut,161
2016,NA008,Upernavik,280
2016,NA009,Innaarsuit,238
2016,NA009,Upernavik,266
2016,NA010,Upernavik,182
2016,NB007,Nutaarmiut,252
2016,NB007,Upernavik,263
2016,NB008,Innaarsuit,280
2016,NB008,Kullorsuaq,268
2016,NB008,Nutaarmiut,239
2016,NB008,Saattut,197
2016,NB008,Upernavik,277
2016,NB009,Kullorsuaq,254
2016,NB009,Upernavik,260
2016,ND006,Nutaarmiut,288
2016,ND006,Upernavik,288
2016,ND007,Innaarsuit,228
2016,ND007,Kangersuatsiaq,287
2016,ND007,Kullorsuaq,213
2016,ND007,Naajaat,247
2016,ND007,Nutaarmiut,288
2016,ND007,Saattut,165
2016,ND007,Upernavik,277
2016,ND007,Uummannaq,266
2016,ND008,"Ikerasaarsuk, Upernavik",189
2016,ND008,Innaarsuit,275
2016,ND008,Nutaarmiut,289
2016,ND008,Upernavik,296
2016,ND009,Innaarsuit,189
2016,ND009,Kullorsuaq,214
2016,ND009,Saattut,210
2016,ND009,Upernavik,275
2016,ND010,Upernavik,178
2016,NG004,Upernavik,210
2016,NG007,Innaarsuit,224
2016,NG007,Kangersuatsiaq,218
2016,NG007,Kullorsuaq,225
2016,NG007,Upernavik,234
2016,NG009,Upernavik,200
2016,NH004,Kangersuatsiaq,231
2016,NH004,Kullorsuaq,235
2016,NH004,Upernavik,235
2016,NH004,Uummannaq,235
2016,NH005,Kangersuatsiaq,235
2016,NH005,Upernavik,253
2016,NH005,Uummannaq,234
2016,NM003,Kullorsuaq,283
2016,NM004,Innaarsuit,274
2016,NM004,Kullorsuaq,280
2016,NM004,Upernavik,268
2016,NM005,Kullorsuaq,157
2016,NM006,Kullorsuaq,280
2016,NM007,Kullorsuaq,280
2016,NN003,Innaarsuit,245
2016,NN003,Kullorsuaq,283
2016,NN003,Upernavik,277
2016,NN004,Innaarsuit,249
2016,NN004,Kullorsuaq,283
2016,NN004,Upernavik,283
2016,NN005,Kangersuatsiaq,270
2016,NN005,Kullorsuaq,283
2016,NN005,Naajaat,130
2016,NN005,Upernavik,254
2016,NN006,Innaarsuit,269
2016,NN006,Kangersuatsiaq,283
2016,NN006,Kullorsuaq,283
2016,NN006,Naajaat,189
2016,NN006,Upernavik,253
2016,NN007,Innaarsuit,206
2016,NN007,Kullorsuaq,282
2016,NN007,Upernavik,274
2016,PR394,Qaanaaq,290
2016,PR395,Qaanaaq,261
2016,PR396,Qaanaaq,322
2016,PR397,Qaanaaq,301
2016,PR398,Qaanaaq,249
2016,PS392,Qaanaaq,254
2016,PS394,Qaanaaq,316
2016,PS395,Qaanaaq,330
2016,PS395,Qeqertat,296
2016,PS395,Siorapaluk,233
2016,PS396,Qaanaaq,330
2016,PS396,Qeqertat,301
2016,PS397,Qaanaaq,326
2016,PS398,Qaanaaq,221
2016,PS398,Qeqertat,315
2016,PS406,Qaanaaq,242
2016,PT398,Qaanaaq,241
2016,PT398,Qeqertat,325
2016,PT404,Qeqertat,212
2016,PT405,Qaanaaq,322
2016,PT405,Qeqertat,280
2016,PT405,Siorapaluk,262
2016,PT406,Qaanaaq,301
2016,PT406,Qeqertat,280
2016,PT406,Siorapaluk,287
2016,PT407,Qeqertat,241
2017,JV019,Kangaamiut,16
2017,KE019,Itilleq,227
2017,KH021,Sarfannguit,168
2017,KS018,Attu,251
2017,KS019,Attu,246
2017,LA025,Ikamiut,212
2017,LB018,Qasigiannguit,212
2017,LB022,Ikamiut,229
2017,LB023,Akunnaaq,224
2017,LB024,Akunnaaq,280
2017,LB024,Ikamiut,213
2017,LB025,Aasiaat,272
2017,LB025,Akunnaaq,272
2017,LB025,Ikamiut,268
2017,LB027,Qasigiannguit,250
2017,LB028,Ikamiut,220
2017,LB028,Qasigiannguit,267
2017,LD020,Qasigiannguit,267
2017,LD027,Qasigiannguit,272
2017,LD028,Qasigiannguit,268
2017,LD029,Qasigiannguit,257
2017,LE028,Qasigiannguit,265
2017,LF027,Qasigiannguit,275
2017,LF028,Qasigiannguit,272
2017,LG018,Qeqertarsuaq,251
2017,LG019,Qeqertarsuaq,248
2017,LG024,Ilulissat,209
2017,LG028,Ilulissat,295
2017,LG029,Ilulissat,189
2017,LG030,Ilulissat,289
2017,LG030,Qeqertaq,234
2017,LG031,Ilulissat,258
2017,LG031,Qeqertaq,230
2017,LG031,Saqqaq,185
2017,LH018,Qeqertarsuaq,265
2017,LH019,Qeqertarsuaq,261
2017,LH028,Ilulissat,168
2017,LH029,Ilulissat,157
2017,LN025,Saqqaq,204
2017,LN027,Qeqertaq,267
2017,LN027,Saqqaq,258
2017,LN028,Ilulissat,212
2017,LN028,Qeqertaq,255
2017,LN028,Saqqaq,226
2017,LN029,Qeqertaq,218
2017,LN029,Saqqaq,238
2017,LP024,Saqqaq,211
2017,LP027,Qeqertaq,253
2017,LP028,Ilulissat,230
2017,LP028,Qaarsut,261
2017,LP028,Qeqertaq,272
2017,LP028,Saqqaq,259
2017,LP029,Qeqertaq,257
2017,LS019,Uummannaq,261
2017,LS028,Qasigiannguit,239
2017,LS029,Ikerasak,230
2017,LT026,Ikerasak,283
2017,LT027,Ikerasak,296
2017,LT027,Qeqertaq,239
2017,LT027,Uummannaq,289
2017,LT028,Ikerasak,290
2017,LT028,Illorsuit,194
2017,LT028,Nuuk,185
2017,LT028,Qeqertaq,280
2017,LT029,Ikerasak,268
2017,LT029,Illorsuit,201
2017,LT029,Uummannaq,218
2017,LV023,Uummannaq,293
2017,LV024,Uummannaq,290
2017,LV025,Ikerasak,262
2017,LV025,Ilulissat,223
2017,LV025,Niaqornat,211
2017,LV025,Qaarsut,211
2017,LV025,Uummannaq,276
2017,LV026,Ikerasak,289
2017,LV026,Uummannaq,284
2017,LV027,Ikerasak,311
2017,LV027,Nuuk,188
2017,LV027,Qeqertaq,261
2017,LV027,Saattut,245
2017,LV027,Saqqaq,220
2017,LV028,Ikerasak,265
2017,LV028,Qeqertaq,234
2017,LV028,Saattut,265
2017,LV028,Uummannaq,239
2017,LV029,Ikerasak,225
2017,LV029,Saattut,238
2017,LV029,Uummannaq,254
2017,LX021,Qaarsut,290
2017,LX022,Qaarsut,275
2017,LX022,Uummannaq,278
2017,LX023,Qaarsut,288
2017,LX023,Qeqertaq,279
2017,LX023,Upernavik Kujalleq,247
2017,LX023,Uummannaq,289
2017,LX024,Illorsuit,199
2017,LX024,Ilulissat,217
2017,LX024,Niaqornat,294
2017,LX024,Nuuk,261
2017,LX024,Qaarsut,289
2017,LX024,Qasigiannguit,248
2017,LX024,Qeqertaq,224
2017,LX024,Saattut,290
2017,LX024,Saqqaq,283
2017,LX024,Ukkusissat,206
2017,LX024,Uummannaq,295
2017,LX025,Qaarsut,234
2017,LX025,Qeqertaq,272
2017,LX025,Saattut,276
2017,LX025,Uummannaq,294
2017,LX026,Ikerasak,290
2017,LX026,Illorsuit,196
2017,LX026,Qaarsut,229
2017,LX026,Qeqertaq,225
2017,LX026,Saattut,290
2017,LX026,Uummannaq,278
2017,LX027,Ikerasak,290
2017,LX027,Qaarsut,231
2017,LX027,Qeqertaq,213
2017,LX027,Saattut,294
2017,LX027,Saqqaq,220
2017,LX027,Uummannaq,276
2017,LX028,Ikerasak,250
2017,LX028,Saattut,234
2017,LX028,Uummannaq,247
2017,LX029,Ikerasak,281
2017,LX029,Saattut,227
2017,LX029,Uummannaq,198
2017,LZ017,Qeqertaq,283
2017,LZ018,Niaqornat,268
2017,LZ018,Qaarsut,268
2017,LZ018,Uummannaq,291
2017,LZ019,Saattut,267
2017,LZ019,Uummannaq,289
2017,LZ020,Qaarsut,289
2017,LZ020,Uummannaq,276
2017,LZ021,Ikerasak,283
2017,LZ021,Qaarsut,293
2017,LZ021,Qasigiannguit,266
2017,LZ021,Saattut,283
2017,LZ021,Uummannaq,293
2017,LZ022,Ikerasak,290
2017,LZ022,Qaarsut,290
2017,LZ022,Saattut,290
2017,LZ022,Uummannaq,293
2017,LZ023,Qaarsut,290
2017,LZ023,Qasigiannguit,251
2017,LZ023,Saattut,287
2017,LZ023,Saqqaq,273
2017,LZ023,Uummannaq,291
2017,LZ024,Niaqornat,225
2017,LZ024,Qaarsut,239
2017,LZ024,Qeqertaq,275
2017,LZ024,Saattut,295
2017,LZ024,Saqqaq,268
2017,LZ024,Uummannaq,291
2017,LZ025,Niaqornat,230
2017,LZ025,Saattut,296
2017,LZ025,Uummannaq,284
2017,LZ026,Qaarsut,229
2017,LZ026,Qeqertaq,267
2017,LZ026,Saattut,300
2017,LZ026,Uummannaq,262
2017,LZ027,Qaarsut,237
2017,LZ027,Qeqertaq,282
2017,LZ027,Saattut,290
2017,LZ027,Uummannaq,223
2017,LZ028,Qasigiannguit,227
2017,LZ028,Saattut,285
2017,LZ028,Uummannaq,260
2017,LZ029,Qasigiannguit,211
2017,LZ029,Saattut,290
2017,MA021,Qaarsut,291
2017,MA022,Uummannaq,281
2017,MA023,Qaarsut,288
2017,MA023,Saattut,290
2017,MA023,Uummannaq,289
2017,MA024,Saattut,290
2017,MA024,Saqqaq,274
2017,MA024,Ukkusissat,290
2017,MA025,Ukkusissat,294
2017,MA026,Saattut,295
2017,MA026,Ukkusissat,265
2017,MA026,Uummannaq,217
2017,MA027,Qeqertaq,195
2017,MA027,Saattut,217
2017,MA027,Ukkusissat,212
2017,MA028,Ukkusissat,261
2017,MB023,Ukkusissat,294
2017,MB024,Saattut,248
2017,MB024,Ukkusissat,295
2017,MB025,Saattut,245
2017,MB025,Ukkusissat,300
2017,MB026,Qasigiannguit,242
2017,MB026,Ukkusissat,294
2017,MB027,Qasigiannguit,266
2017,MB027,Ukkusissat,280
2017,MB028,Ukkusissat,286
2017,MD015,Uummannaq,283
2017,MD020,Illorsuit,7
2017,MD020,Saqqaq,294
2017,MD022,Ukkusissat,261
2017,MD023,Ukkusissat,272
2017,MD024,Ukkusissat,268
2017,MD025,Ukkusissat,252
2017,ME020,Saqqaq,289
2017,MG022,Uummannaq,279
2017,MG023,Uummannaq,278
2017,MM011,Kangersuatsiaq,206
2017,MM011,Upernavik Kujalleq,294
2017,MM012,Kangersuatsiaq,199
2017,MM012,Upernavik Kujalleq,199
2017,MN003,Kullorsuaq,232
2017,MT007,Kangersuatsiaq,225
2017,MT007,Naajaat,251
2017,MT007,Upernavik,252
2017,MT008,Kangersuatsiaq,239
2017,MT008,Upernavik,251
2017,MT010,Kangersuatsiaq,208
2017,MT010,Upernavik,266
2017,MT011,Kangersuatsiaq,217
2017,MV008,Upernavik,237
2017,MV010,Naajaat,267
2017,MV010,Upernavik,272
2017,MV011,Kangersuatsiaq,272
2017,MV011,Upernavik,254
2017,MV012,Upernavik,266
2017,MV013,Upernavik,260
2017,MX008,Innaarsuit,200
2017,MX009,Innaarsuit,283
2017,MX009,Naajaat,272
2017,MX009,Upernavik,201
2017,MX010,Innaarsuit,283
2017,MZ008,Innaarsuit,283
2017,MZ008,Kangersuatsiaq,283
2017,MZ008,Naajaat,301
2017,MZ008,Upernavik,210
2017,MZ009,Innaarsuit,283
2017,MZ009,Kangersuatsiaq,234
2017,MZ009,Naajaat,283
2017,MZ009,Upernavik,212
2017,MZ010,Innaarsuit,274
2017,MZ010,Naajaat,283
2017,MZ011,Innaarsuit,194
2017,NA007,Upernavik,283
2017,NA008,Innaarsuit,283
2017,NA008,Upernavik,288
2017,NA009,Innaarsuit,279
2017,NA009,Upernavik,279
2017,NB007,Upernavik,238
2017,NB008,Innaarsuit,233
2017,NB008,Upernavik,297
2017,NB009,Upernavik,254
2017,ND007,Innaarsuit,230
2017,ND007,Kangersuatsiaq,296
2017,ND007,Nutaarmiut,297
2017,ND007,Upernavik,296
2017,ND008,Innaarsuit,247
2017,ND008,Nutaarmiut,287
2017,ND008,Upernavik,296
2017,ND009,Nutaarmiut,254
2017,ND009,Upernavik,266
2017,ND010,Innaarsuit,237
2017,NG007,Kullorsuaq,185
2017,NG007,Upernavik,203
2017,NH004,Kangersuatsiaq,238
2017,NH004,Upernavik,259
2017,NH005,Upernavik,261
2017,NM003,Kangersuatsiaq,262
2017,NM003,Kullorsuaq,285
2017,NM004,Kullorsuaq,248
2017,NM005,Kullorsuaq,285
2017,NM006,Kangersuatsiaq,171
