,season,field_code,sellers_locality,last_catch_day
1455,2017,LT029,Illorsuit,201
1456,2017,LT029,Uummannaq,218
1457,2017,LV023,Uummannaq,293
1458,2017,LV024,Uummannaq,290
1459,2017,LV025,Ikerasak,262
1460,2017,LV025,Ilulissat,223
1461,2017,LV025,Niaqornat,211
1462,2017,LV025,Qaarsut,211
1463,2017,LV025,Uummannaq,276
1464,2017,LV026,Ikerasak,289
1465,2017,LV026,Uummannaq,284
1466,2017,LV027,Ikerasak,311
1467,2017,LV027,Nuuk,188
1468,2017,LV027,Qeqertaq,261
1469,2017,LV027,Saattut,245
1470,2017,LV027,Saqqaq,220
1471,2017,LV028,Ikerasak,265
1472,2017,LV028,Qeqertaq,234
1473,2017,LV028,Saattut,265
1474,2017,LV028,Uummannaq,239
1475,2017,LV029,Ikerasak,225
1476,2017,LV029,Saattut,238
1477,2017,LV029,Uummannaq,254
1478,2017,LX021,Qaarsut,290
1479,2017,LX022,Qaarsut,275
1480,2017,LX022,Uummannaq,278
1481,2017,LX023,Qaarsut,288
1482,2017,LX023,Qeqertaq,279
1483,2017,LX023,Upernavik Kujalleq,247
1484,2017,LX023,Uummannaq,289
1485,2017,LX024,Illorsuit,199
1486,2017,LX024,Ilulissat,217
1487,2017,LX024,Niaqornat,294
1488,2017,LX024,Nuuk,261
1489,2017,LX024,Qaarsut,289
1490,2017,LX024,Qasigiannguit,248
1491,2017,LX024,Qeqertaq,224
1492,2017,LX024,Saattut,290
1493,2017,LX024,Saqqaq,283
1494,2017,LX024,Ukkusissat,206
1495,2017,LX024,Uummannaq,295
1496,2017,LX025,Qaarsut,234
1497,2017,LX025,Qeqertaq,272
1498,2017,LX025,Saattut,276
1499,2017,LX025,Uummannaq,294
1500,2017,LX026,Ikerasak,290
1501,2017,LX026,Illorsuit,196
1502,2017,LX026,Qaarsut,229
1503,2017,LX026,Qeqertaq,225
1504,2017,LX026,Saattut,290
1505,2017,LX026,Uummannaq,278
1506,2017,LX027,Ikerasak,290
1507,2017,LX027,Qaarsut,231
1508,2017,LX027,Qeqertaq,213
1509,2017,LX027,Saattut,294
1510,2017,LX027,Saqqaq,220
1511,2017,LX027,Uummannaq,276
1512,2017,LX028,Ikerasak,250
1513,2017,LX028,Saattut,234
1514,2017,LX028,Uummannaq,247
1515,2017,LX029,Ikerasak,281
1516,2017,LX029,Saattut,227
1517,2017,LX029,Uummannaq,198
1518,2017,LZ017,Qeqertaq,283
1519,2017,LZ018,Niaqornat,268
1520,2017,LZ018,Qaarsut,268
1521,2017,LZ018,Uummannaq,291
1522,2017,LZ019,Saattut,267
1523,2017,LZ019,Uummannaq,289
1524,2017,LZ020,Qaarsut,289
1525,2017,LZ020,Uummannaq,276
1526,2017,LZ021,Ikerasak,283
1527,2017,LZ021,Qaarsut,293
1528,2017,LZ021,Qasigiannguit,266
1529,2017,LZ021,Saattut,283
1530,2017,LZ021,Uummannaq,293
1531,2017,LZ022,Ikerasak,290
1532,2017,LZ022,Qaarsut,290
1533,2017,LZ022,Saattut,290
1534,2017,LZ022,Uummannaq,293
1535,2017,LZ023,Qaarsut,290
1536,2017,LZ023,Qasigiannguit,251
1537,2017,LZ023,Saattut,287
1538,2017,LZ023,Saqqaq,273
1539,2017,LZ023,Uummannaq,291
1540,2017,LZ024,Niaqornat,225
1541,2017,LZ024,Qaarsut,255
1542,2017,LZ024,Qeqertaq,275
1543,2017,LZ024,Saattut,295
1544,2017,LZ024,Saqqaq,268
1545,2017,LZ024,Uummannaq,291
1546,2017,LZ025,Niaqornat,230
1547,2017,LZ025,Saattut,296
1548,2017,LZ025,Uummannaq,284
1549,2017,LZ026,Qaarsut,229
1550,2017,LZ026,Qeqertaq,267
1551,2017,LZ026,Saattut,300
1552,2017,LZ026,Uummannaq,262
1553,2017,LZ027,Qaarsut,237
1554,2017,LZ027,Qeqertaq,282
1555,2017,LZ027,Saattut,290
1556,2017,LZ027,Uummannaq,223
1557,2017,LZ028,Qasigiannguit,227
1558,2017,LZ028,Saattut,285
1559,2017,LZ028,Uummannaq,260
1560,2017,LZ029,Qasigiannguit,211
1561,2017,LZ029,Saattut,290
1562,2017,MA021,Qaarsut,291
1563,2017,MA022,Uummannaq,281
1564,2017,MA023,Qaarsut,288
1565,2017,MA023,Saattut,290
1566,2017,MA023,Uummannaq,289
1567,2017,MA024,Saattut,290
1568,2017,MA024,Saqqaq,274
1569,2017,MA024,Ukkusissat,290
1570,2017,MA025,Ukkusissat,294
1571,2017,MA026,Saattut,295
1572,2017,MA026,Ukkusissat,265
1573,2017,MA026,Uummannaq,217
1574,2017,MA027,Qeqertaq,195
1575,2017,MA027,Saattut,217
1576,2017,MA027,Ukkusissat,212
1577,2017,MA028,Ukkusissat,261
1578,2017,MB023,Ukkusissat,294
1579,2017,MB024,Saattut,248
1580,2017,MB024,Ukkusissat,295
1581,2017,MB025,Saattut,245
1582,2017,MB025,Ukkusissat,300
1583,2017,MB026,Qasigiannguit,242
1584,2017,MB026,Ukkusissat,294
1585,2017,MB027,Qasigiannguit,266
1586,2017,MB027,Ukkusissat,280
1587,2017,MB028,Ukkusissat,286
1588,2017,MD015,Uummannaq,283
1589,2017,MD020,Illorsuit,7
1590,2017,MD020,Saqqaq,294
1591,2017,MD022,Ukkusissat,261
1592,2017,MD023,Ukkusissat,272
1593,2017,MD024,Ukkusissat,268
1594,2017,MD025,Ukkusissat,252
1595,2017,ME020,Saqqaq,289
1596,2017,MG022,Uummannaq,279
1597,2017,MG023,Uummannaq,278
1598,2017,MM011,Kangersuatsiaq,206
1599,2017,MM011,Upernavik Kujalleq,294
1600,2017,MM012,Kangersuatsiaq,199
1601,2017,MM012,Upernavik Kujalleq,199
1602,2017,MN003,Kullorsuaq,232
1603,2017,MT007,Kangersuatsiaq,225
1604,2017,MT007,Naajaat,251
1605,2017,MT007,Upernavik,252
1606,2017,MT008,Kangersuatsiaq,239
1607,2017,MT008,Upernavik,251
1608,2017,MT010,Kangersuatsiaq,208
1609,2017,MT010,Upernavik,266
1610,2017,MT011,Kangersuatsiaq,217
1611,2017,MV008,Upernavik,237
1612,2017,MV010,Naajaat,267
1613,2017,MV010,Upernavik,272
1614,2017,MV011,Kangersuatsiaq,272
1615,2017,MV011,Upernavik,254
1616,2017,MV012,Upernavik,266
1617,2017,MV013,Upernavik,260
1618,2017,MX008,Innaarsuit,200
1619,2017,MX009,Innaarsuit,283
1620,2017,MX009,Naajaat,272
1621,2017,MX009,Upernavik,201
1622,2017,MX010,Innaarsuit,283
1623,2017,MZ008,Innaarsuit,283
1624,2017,MZ008,Kangersuatsiaq,283
1625,2017,MZ008,Naajaat,301
1626,2017,MZ008,Upernavik,210
1627,2017,MZ009,Innaarsuit,283
1628,2017,MZ009,Kangersuatsiaq,234
1629,2017,MZ009,Naajaat,283
1630,2017,MZ009,Upernavik,212
1631,2017,MZ010,Innaarsuit,274
1632,2017,MZ010,Naajaat,283
1633,2017,MZ011,Innaarsuit,194
1634,2017,NA007,Upernavik,283
1635,2017,NA008,Innaarsuit,283
1636,2017,NA008,Upernavik,288
1637,2017,NA009,Innaarsuit,279
1638,2017,NA009,Upernavik,279
1639,2017,NB007,Upernavik,238
1640,2017,NB008,Innaarsuit,233
1641,2017,NB008,Upernavik,297
1642,2017,NB009,Upernavik,254
1643,2017,ND007,Innaarsuit,230
1644,2017,ND007,Kangersuatsiaq,296
1645,2017,ND007,Nutaarmiut,297
1646,2017,ND007,Upernavik,296
1647,2017,ND008,Innaarsuit,247
1648,2017,ND008,Nutaarmiut,287
1649,2017,ND008,Upernavik,296
1650,2017,ND009,Nutaarmiut,254
1651,2017,ND009,Upernavik,266
1652,2017,ND010,Innaarsuit,237
1653,2017,NG007,Kullorsuaq,185
1654,2017,NG007,Upernavik,203
1655,2017,NH004,Kangersuatsiaq,238
1656,2017,NH004,Upernavik,259
1657,2017,NH005,Upernavik,261
1658,2017,NM003,Kangersuatsiaq,262
1659,2017,NM003,Kullorsuaq,285
1660,2017,NM004,Kullorsuaq,248
1661,2017,NM005,Kullorsuaq,285
1662,2017,NM006,Kangersuatsiaq,171
1663,2017,NM006,Kullorsuaq,283
1664,2017,NM006,Upernavik,266
1665,2017,NN003,Kangersuatsiaq,211
1666,2017,NN003,Kullorsuaq,285
1667,2017,NN003,Naajaat,170
1668,2017,NN003,Upernavik,231
1669,2017,NN004,Innaarsuit,232
1670,2017,NN004,Kullorsuaq,285
1671,2017,NN004,Naajaat,195
1672,2017,NN004,Upernavik,276
1673,2017,NN005,Kullorsuaq,285
1674,2017,NN005,Upernavik,256
1675,2017,NN006,Kullorsuaq,283
1676,2017,NN006,Upernavik,252
1677,2017,NN007,Kullorsuaq,167
1678,2017,NP003,Kullorsuaq,274
1679,2017,NP004,Kullorsuaq,256
1680,2017,PR395,Qaanaaq,266
1681,2017,PR396,Qaanaaq,311
1682,2017,PR397,Qaanaaq,304
1683,2017,PR398,Qaanaaq,274
1684,2017,PR406,Qaanaaq,239
1685,2017,PR406,Qeqertat,239
1686,2017,PR406,Siorapaluk,261
1687,2017,PS393,Qaanaaq,309
1688,2017,PS394,Qaanaaq,325
1689,2017,PS395,Qaanaaq,331
1690,2017,PS395,Savissivik,248
1691,2017,PS395,Siorapaluk,169
1692,2017,PS396,Qaanaaq,332
1693,2017,PS396,Siorapaluk,177
1694,2017,PS397,Qaanaaq,252
1695,2017,PS404,Qeqertat,272
1696,2017,PS405,Qaanaaq,252
1697,2017,PS405,Qeqertat,239
1698,2017,PS406,Qaanaaq,260
1699,2017,PS406,Siorapaluk,246
1700,2017,PT404,Siorapaluk,234
1701,2017,PT405,Innaarsuit,259
1702,2017,PT405,Qaanaaq,260
1703,2017,PT405,Qeqertat,268
1704,2017,PT405,Siorapaluk,283
1705,2017,PT406,Qaanaaq,275
1706,2017,PT406,Qeqertat,259
1707,2017,PT406,Siorapaluk,251
1708,2017,PT407,Innaarsuit,226
1709,2017,PT407,Qaanaaq,275
1710,2017,PT407,Qeqertat,268
1711,2017,PT408,Qaanaaq,268
1712,2017,PT408,Qeqertat,272
1713,2018,KH021,Sarfannguit,232
1714,2018,KS018,Attu,236
1715,2018,KS019,Attu,236
1716,2018,LD027,Qasigiannguit,210
1717,2018,LD028,Qasigiannguit,211
1718,2018,LE026,Ikamiut,203
1719,2018,LE027,Qasigiannguit,209
1720,2018,LE028,Qasigiannguit,233
1721,2018,LF028,Qasigiannguit,212
1722,2018,LG018,Qeqertarsuaq,224
1723,2018,LG019,Qeqertarsuaq,229
1724,2018,LG028,Ilulissat,189
1725,2018,LG028,Saqqaq,186
1726,2018,LG030,Ilulissat,249
1727,2018,LG030,Qeqertarsuaq,245
1728,2018,LG030,Saqqaq,209
1729,2018,LG031,Ilulissat,250
1730,2018,LN026,Qeqertaq,240
1731,2018,LN027,Qaarsut,211
1732,2018,LN027,Qeqertaq,229
1733,2018,LN027,Saqqaq,211
1734,2018,LN028,Qeqertaq,240
1735,2018,LN028,Saqqaq,211
1736,2018,LN028,Uummannaq,205
1737,2018,LN029,Qeqertaq,235
1738,2018,LN030,Saqqaq,210
1739,2018,LN030,Uummannaq,210
1740,2018,LP024,Saqqaq,202
1741,2018,LP027,Qeqertaq,238
1742,2018,LP028,Qeqertaq,246
1743,2018,LP029,Uummannaq,230
1744,2018,LP030,Uummannaq,210
1745,2018,LT026,Ikerasak,282
1746,2018,LT026,Uummannaq,244
1747,2018,LT027,Ikerasak,285
1748,2018,LT027,Ilulissat,245
1749,2018,LT027,Nuuk,170
1750,2018,LT027,Qeqertaq,225
1751,2018,LT027,Saqqaq,196
1752,2018,LT027,Uummannaq,254
1753,2018,LT028,Ikerasak,270
1754,2018,LT028,Ilulissat,223
1755,2018,LT028,Qeqertaq,244
1756,2018,LT028,Saqqaq,218
1757,2018,LT028,Uummannaq,274
1758,2018,LT029,Ikerasak,229
1759,2018,LT029,Ilulissat,211
1760,2018,LT030,Ikerasak,238
1761,2018,LV023,Qaarsut,198
1762,2018,LV024,Niaqornat,175
1763,2018,LV024,Saqqaq,186
1764,2018,LV024,Uummannaq,270
1765,2018,LV025,Ikerasak,239
1766,2018,LV025,Ilulissat,253
1767,2018,LV025,Niaqornat,244
1768,2018,LV025,Qaarsut,254
1769,2018,LV025,Qeqertaq,265
1770,2018,LV025,Ukkusissat,179
1771,2018,LV025,Uummannaq,268
1772,2018,LV026,Ikerasak,278
1773,2018,LV026,Saqqaq,229
1774,2018,LV026,Uummannaq,270
1775,2018,LV027,Ikerasak,284
1776,2018,LV027,Ilulissat,247
1777,2018,LV027,Nuuk,179
1778,2018,LV027,Qaarsut,170
1779,2018,LV027,Ukkusissat,183
1780,2018,LV027,Uummannaq,278
1781,2018,LV028,Ikerasak,262
1782,2018,LV028,Saattut,216
1783,2018,LV028,Uummannaq,213
1784,2018,LV029,Ikerasak,243
1785,2018,LV029,Niaqornat,180
1786,2018,LX021,Qaarsut,270
1787,2018,LX022,Qaarsut,270
1788,2018,LX023,Niaqornat,274
1789,2018,LX023,Qaarsut,276
1790,2018,LX023,Qeqertaq,270
1791,2018,LX023,Saattut,237
1792,2018,LX023,Uummannaq,270
1793,2018,LX024,Ikerasak,268
1794,2018,LX024,Ilulissat,177
1795,2018,LX024,Niaqornat,205
1796,2018,LX024,Qaarsut,278
1797,2018,LX024,Qeqertaq,250
1798,2018,LX024,Saattut,278
1799,2018,LX024,Saqqaq,240
1800,2018,LX024,Ukkusissat,196
1801,2018,LX024,Uummannaq,282
1802,2018,LX025,Ikerasak,232
1803,2018,LX025,Niaqornat,229
1804,2018,LX025,Qaarsut,219
1805,2018,LX025,Qeqertaq,247
1806,2018,LX025,Saattut,225
1807,2018,LX025,Uummannaq,276
1808,2018,LX026,Ikerasak,256
1809,2018,LX026,Ilulissat,222
1810,2018,LX026,Qaarsut,272
1811,2018,LX026,Saattut,278
1812,2018,LX026,Uummannaq,271
1813,2018,LX027,Ikerasak,274
1814,2018,LX027,Saattut,277
1815,2018,LX027,Ukkusissat,225
1816,2018,LX027,Uummannaq,180
1817,2018,LX028,Ikerasak,207
1818,2018,LX028,Ilulissat,180
1819,2018,LX028,Saattut,275
1820,2018,LX028,Saqqaq,212
1821,2018,LX028,Uummannaq,218
1822,2018,LX029,Ikerasak,225
1823,2018,LX029,Saattut,226
1824,2018,LX029,Saqqaq,204
1825,2018,LX029,Uummannaq,234
1826,2018,LZ018,Niaqornat,254
1827,2018,LZ018,Saattut,245
1828,2018,LZ018,Uummannaq,253
1829,2018,LZ019,Uummannaq,238
1830,2018,LZ020,Qaarsut,254
1831,2018,LZ020,Qeqertaq,254
1832,2018,LZ020,Saattut,248
1833,2018,LZ020,Uummannaq,251
1834,2018,LZ021,Ikerasak,238
1835,2018,LZ021,Qaarsut,270
1836,2018,LZ021,Qeqertaq,239
1837,2018,LZ021,Saattut,240
1838,2018,LZ021,Uummannaq,256
1839,2018,LZ022,Ikerasak,239
1840,2018,LZ022,Qaarsut,270
1841,2018,LZ022,Qasigiannguit,198
1842,2018,LZ022,Qeqertaq,262
1843,2018,LZ022,Saattut,249
1844,2018,LZ022,Saqqaq,209
1845,2018,LZ022,Ukkusissat,223
1846,2018,LZ022,Uummannaq,253
1847,2018,LZ023,Qaarsut,270
1848,2018,LZ023,Qasigiannguit,212
1849,2018,LZ023,Qeqertaq,217
1850,2018,LZ023,Saattut,253
1851,2018,LZ023,Uummannaq,255
1852,2018,LZ024,Ikerasak,240
1853,2018,LZ024,Niaqornat,224
1854,2018,LZ024,Qaarsut,270
1855,2018,LZ024,Qasigiannguit,211
1856,2018,LZ024,Qeqertaq,208
1857,2018,LZ024,Saattut,266
1858,2018,LZ024,Saqqaq,268
1859,2018,LZ024,Ukkusissat,240
1860,2018,LZ024,Uummannaq,274
1861,2018,LZ025,Qaarsut,241
1862,2018,LZ025,Qeqertaq,205
1863,2018,LZ025,Saattut,282
1864,2018,LZ025,Ukkusissat,233
1865,2018,LZ025,Uummannaq,277
1866,2018,LZ026,Qeqertarsuaq,266
1867,2018,LZ026,Saattut,282
1868,2018,LZ026,Saqqaq,254
1869,2018,LZ026,Ukkusissat,247
1870,2018,LZ026,Uummannaq,254
1871,2018,LZ027,Qasigiannguit,183
1872,2018,LZ027,Saattut,277
1873,2018,LZ027,Uummannaq,172
1874,2018,LZ028,Ikerasak,253
1875,2018,LZ028,Saattut,225
1876,2018,LZ029,Ilulissat,197
1877,2018,LZ029,Niaqornat,218
1878,2018,LZ029,Saattut,272
1879,2018,LZ029,Uummannaq,213
1880,2018,MA018,Upernavik,243
1881,2018,MA020,Qaarsut,254
1882,2018,MA021,Qaarsut,256
1883,2018,MA023,Saattut,252
1884,2018,MA023,Saqqaq,252
1885,2018,MA023,Uummannaq,251
1886,2018,MA024,Saattut,251
1887,2018,MA024,Ukkusissat,275
1888,2018,MA024,Uummannaq,274
1889,2018,MA025,Saattut,249
1890,2018,MA025,Ukkusissat,274
1891,2018,MA026,Saattut,277
1892,2018,MA026,Ukkusissat,275
1893,2018,MA027,Saattut,240
1894,2018,MA028,Ukkusissat,258
1895,2018,MB015,Uummannaq,198
1896,2018,MB023,Saattut,240
1897,2018,MB023,Ukkusissat,258
1898,2018,MB024,Saattut,257
1899,2018,MB024,Ukkusissat,280
1900,2018,MB024,Uummannaq,177
1901,2018,MB025,Qaarsut,160
1902,2018,MB025,Saattut,267
1903,2018,MB025,Ukkusissat,280
1904,2018,MB025,Uummannaq,197
1905,2018,MB026,Ukkusissat,275
1906,2018,MB027,Ukkusissat,275
1907,2018,MB028,Ukkusissat,270
1908,2018,MB028,Uummannaq,274
1909,2018,MD019,Uummannaq,232
1910,2018,MD023,Ukkusissat,274
1911,2018,MD024,Saattut,270
1912,2018,MD024,Ukkusissat,267
1913,2018,MG021,Qasigiannguit,238
1914,2018,MG021,Uummannaq,257
1915,2018,MG022,Saattut,256
1916,2018,MG022,Uummannaq,277
1917,2018,MM008,Kullorsuaq,191
1918,2018,MM011,Kangersuatsiaq,244
1919,2018,MM011,Naajaat,182
1920,2018,MM011,Upernavik,243
1921,2018,MM011,Upernavik Kujalleq,278
1922,2018,MM012,Upernavik Kujalleq,232
1923,2018,MP009,Kullorsuaq,201
1924,2018,MR008,Upernavik,201
1925,2018,MT007,Upernavik,203
1926,2018,MT008,Upernavik,237
1927,2018,MT009,Upernavik,203
1928,2018,MT010,Innaarsuit,217
1929,2018,MT010,Naajaat,205
1930,2018,MT010,Nuuk,240
1931,2018,MT010,Upernavik,245
1932,2018,MV009,Upernavik,194
1933,2018,MV010,Upernavik,258
1934,2018,MV010,Upernavik Kujalleq,174
1935,2018,MV011,Upernavik,243
1936,2018,MV012,Upernavik,239
1937,2018,MX008,Innaarsuit,273
1938,2018,MX008,Upernavik,224
1939,2018,MX009,Innaarsuit,275
1940,2018,MX009,Kangersuatsiaq,245
1941,2018,MX009,Naajaat,245
1942,2018,MX009,Nuuk,177
1943,2018,MX009,Upernavik,176
1944,2018,MX010,Innaarsuit,268
1945,2018,MX010,Upernavik,226
1946,2018,MX011,Innaarsuit,234
1947,2018,MZ007,Kullorsuaq,225
1948,2018,MZ008,Innaarsuit,279
1949,2018,MZ008,Kangersuatsiaq,253
1950,2018,MZ008,Kullorsuaq,208
1951,2018,MZ008,Naajaat,271
1952,2018,MZ008,Sisimiut,194
1953,2018,MZ008,Ukkusissat,271
1954,2018,MZ009,Innaarsuit,286
1955,2018,MZ009,Kangersuatsiaq,272
1956,2018,MZ009,Kullorsuaq,219
1957,2018,MZ009,Naajaat,281
1958,2018,MZ009,Nuuk,184
1959,2018,MZ009,Ukkusissat,138
1960,2018,MZ009,Upernavik,226
1961,2018,MZ010,Innaarsuit,273
1962,2018,MZ010,Kangersuatsiaq,259
1963,2018,MZ010,Naajaat,271
1964,2018,MZ010,Sisimiut,224
1965,2018,MZ010,Upernavik,226
1966,2018,MZ011,Innaarsuit,244
1967,2018,MZ011,Naajaat,207
1968,2018,MZ011,Nuuk,233
1969,2018,MZ012,Nuuk,236
1970,2018,NA008,Innaarsuit,257
1971,2018,NA008,Upernavik,268
1972,2018,NA009,Innaarsuit,278
1973,2018,NB007,Innaarsuit,254
1974,2018,NB007,Nuuk,216
1975,2018,NB007,Upernavik,243
1976,2018,NB008,Innaarsuit,251
1977,2018,NB008,Nuuk,243
1978,2018,NB008,Upernavik,271
1979,2018,NB009,Innaarsuit,253
1980,2018,NB009,Nuuk,212
1981,2018,NB009,Upernavik,244
1982,2018,ND007,Kangersuatsiaq,230
1983,2018,ND007,Nutaarmiut,271
1984,2018,ND007,Upernavik,271
1985,2018,ND008,Kangersuatsiaq,198
1986,2018,ND008,Nutaarmiut,240
1987,2018,ND008,Nuuk,224
1988,2018,ND008,Upernavik,271
1989,2018,ND009,Kangersuatsiaq,216
1990,2018,ND009,Nutaarmiut,198
1991,2018,ND009,Upernavik,239
1992,2018,ND010,Kangersuatsiaq,209
1993,2018,ND010,Nutaarmiut,177
1994,2018,ND010,Nuuk,210
1995,2018,ND010,Upernavik,194
1996,2018,NE008,Upernavik,187
1997,2018,NG004,Upernavik,221
1998,2018,NG005,Upernavik,219
1999,2018,NG007,Innaarsuit,211
2000,2018,NG007,Kullorsuaq,299
2001,2018,NG007,Naajaat,205
2002,2018,NG007,Nutaarmiut,210
2003,2018,NG007,Sisimiut,275
2004,2018,NG007,Upernavik,299
2005,2018,NH004,Kullorsuaq,288
2006,2018,NH004,Naajaat,217
2007,2018,NH004,Sisimiut,217
2008,2018,NH004,Upernavik,299
2009,2018,NH005,Kangersuatsiaq,245
2010,2018,NH005,Kullorsuaq,293
2011,2018,NH005,Naajaat,211
2012,2018,NH005,Upernavik,299
2013,2018,NH006,Kullorsuaq,293
2014,2018,NH007,Upernavik,299
2015,2018,NJ006,Upernavik,205
2016,2018,NM002,Kullorsuaq,285
2017,2018,NM003,Kangersuatsiaq,244
2018,2018,NM003,Kullorsuaq,306
2019,2018,NM003,Upernavik,296
2020,2018,NM004,Kullorsuaq,236
2021,2018,NM004,Upernavik,278
2022,2018,NM006,Kullorsuaq,275
2023,2018,NM006,Upernavik,272
2024,2018,NM007,Kullorsuaq,272
2025,2018,NM008,Kullorsuaq,170
2026,2018,NN002,Kangersuatsiaq,201
2027,2018,NN002,Kullorsuaq,294
2028,2018,NN002,Upernavik,295
2029,2018,NN003,Kangersuatsiaq,211
2030,2018,NN003,Kullorsuaq,306
2031,2018,NN003,Upernavik,294
2032,2018,NN004,Kangersuatsiaq,292
2033,2018,NN004,Kullorsuaq,307
2034,2018,NN004,Naajaat,169
2035,2018,NN004,Upernavik,282
2036,2018,NN005,Kangersuatsiaq,299
2037,2018,NN005,Kullorsuaq,299
2038,2018,NN005,Naajaat,174
2039,2018,NN005,Upernavik,296
2040,2018,NN006,Kangersuatsiaq,275
2041,2018,NN006,Kullorsuaq,278
2042,2018,NN006,Nutaarmiut,243
2043,2018,NN007,Kullorsuaq,299
2044,2018,NN007,Upernavik,121
2045,2018,NP003,Kullorsuaq,281
2046,2018,NP004,Kullorsuaq,306
2047,2018,PR391,Qaanaaq,159
2048,2018,PR394,Qaanaaq,280
2049,2018,PR394,Savissivik,272
2050,2018,PR395,Qaanaaq,272
2051,2018,PR395,Siorapaluk,267
2052,2018,PR396,Qaanaaq,307
2053,2018,PR396,Savissivik,299
2054,2018,PR396,Siorapaluk,268
2055,2018,PR397,Qaanaaq,236
2056,2018,PR405,Qaanaaq,212
2057,2018,PR406,Qeqertat,191
2058,2018,PS394,Qaanaaq,314
2059,2018,PS394,Qeqertat,310
2060,2018,PS394,Savissivik,315
2061,2018,PS395,Qaanaaq,315
2062,2018,PS395,Qeqertat,198
2063,2018,PS396,Qaanaaq,301
2064,2018,PS396,Savissivik,295
2065,2018,PS396,Siorapaluk,306
2066,2018,PS397,Qaanaaq,217
2067,2018,PS404,Qaanaaq,173
2068,2018,PS406,Qaanaaq,246
2069,2018,PS406,Qeqertat,201
2070,2018,PT405,Qaanaaq,271
2071,2018,PT405,Qeqertat,293
2072,2018,PT405,Siorapaluk,259
2073,2018,PT406,Qaanaaq,259
2074,2018,PT406,Qeqertat,275
2075,2018,PT406,Siorapaluk,275
2076,2019,LD028,Qasigiannguit,222
2077,2019,LE026,Qasigiannguit,209
2078,2019,LE027,Qasigiannguit,223
2079,2019,LE028,Qasigiannguit,222
2080,2019,LF028,Ilimanaq,214
2081,2019,LG028,Ilulissat,208
2082,2019,LG030,Ilulissat,239
2083,2019,LG030,Kangaatsiaq,230
2084,2019,LG030,Saqqaq,220
2085,2019,LG031,Ilulissat,239
2086,2019,LG031,Kangaatsiaq,228
2087,2019,LG031,Uummannaq,237
2088,2019,LG032,Ilulissat,254
2089,2019,LG032,Upernavik,213
2090,2019,LH019,Qeqertarsuaq,225
2091,2019,LH030,Ilulissat,204
2092,2019,LN024,Saqqaq,235
2093,2019,LN025,Ilulissat,229
2094,2019,LN025,Saqqaq,238
2095,2019,LN026,Saqqaq,236
2096,2019,LN027,Qeqertaq,229
2097,2019,LN028,Qeqertaq,229
2098,2019,LN028,Uummannaq,229
2099,2019,LP025,Saqqaq,229
2100,2019,LP027,Qeqertaq,228
2101,2019,LP028,Qeqertaq,251
2102,2019,LP028,Saqqaq,235
2103,2019,LP028,Uummannaq,231
2104,2019,LT026,Ikerasak,264
2105,2019,LT026,Niaqornat,224
2106,2019,LT026,Qeqertaq,242
2107,2019,LT027,Ikerasak,285
2108,2019,LT027,Qaarsut,244
2109,2019,LT027,Qeqertaq,256
2110,2019,LT027,Saqqaq,230
2111,2019,LT027,Uummannaq,229
2112,2019,LT028,Ikerasak,301
2113,2019,LT028,Niaqornat,236
2114,2019,LT028,Qeqertaq,254
2115,2019,LT028,Saqqaq,196
2116,2019,LT028,Uummannaq,225
2117,2019,LT029,Ikerasak,285
2118,2019,LT029,Uummannaq,192
2119,2019,LT030,Ikerasak,239
2120,2019,LV023,Qaarsut,195
2121,2019,LV024,Qeqertaq,195
2122,2019,LV024,Saqqaq,254
2123,2019,LV024,Uummannaq,267
2124,2019,LV025,Ikerasak,204
2125,2019,LV025,Ilulissat,228
2126,2019,LV025,Niaqornat,227
2127,2019,LV025,Qaarsut,198
2128,2019,LV025,Qeqertaq,249
2129,2019,LV025,Saattut,226
2130,2019,LV025,Uummannaq,268
2131,2019,LV026,Ikerasak,283
2132,2019,LV026,Saattut,254
2133,2019,LV026,Uummannaq,273
2134,2019,LV027,Ikerasak,288
2135,2019,LV027,Qaarsut,259
2136,2019,LV027,Uummannaq,264
2137,2019,LV028,Ikerasak,263
2138,2019,LV028,Saattut,190
2139,2019,LV029,Ikerasak,266
2140,2019,LX021,Qaarsut,252
2141,2019,LX022,Qaarsut,266
2142,2019,LX022,Saattut,267
2143,2019,LX023,Ilulissat,225
2144,2019,LX023,Niaqornat,251
2145,2019,LX023,Qaarsut,268
2146,2019,LX023,Qeqertaq,248
2147,2019,LX023,Saattut,208
2148,2019,LX023,Uummannaq,266
2149,2019,LX024,Ilulissat,232
2150,2019,LX024,Niaqornat,267
2151,2019,LX024,Nuuk,267
2152,2019,LX024,Qaarsut,285
2153,2019,LX024,Qasigiannguit,217
2154,2019,LX024,Qeqertaq,217
2155,2019,LX024,Saattut,260
2156,2019,LX024,Saqqaq,265
2157,2019,LX024,Uummannaq,285
2158,2019,LX025,Niaqornat,265
2159,2019,LX025,Nuuk,257
2160,2019,LX025,Qasigiannguit,204
2161,2019,LX025,Saattut,248
2162,2019,LX025,Uummannaq,284
2163,2019,LX026,Qaarsut,249
2164,2019,LX026,Qasigiannguit,253
2165,2019,LX026,Saattut,287
2166,2019,LX026,Saqqaq,246
2167,2019,LX026,Uummannaq,270
2168,2019,LX027,Ikerasak,286
2169,2019,LX027,Qaarsut,249
2170,2019,LX027,Saattut,287
