sellers_locality,seasonal_year,vessel_type,ppk
Qeqertaq,2015,ice,25.0
Qeqertaq,2015,water,21.23458520179372
Qeqertaq,2016,ice,21.828488372093023
Qeqertaq,2016,water,23.766333286326567
Qeqertaq,2017,ice,12.808216362847382
Qeqertaq,2017,water,22.13496258946352
Qeqertaq,2018,ice,19.384615384615383
Qeqertaq,2018,water,23.0517214293597
Qeqertaq,2019,ice,15.779940119760479
Qeqertaq,2019,water,23.015421389004157
Qeqertaq,2020,ice,11.691747572815533
Qeqertaq,2020,water,21.122320761229233
Qeqertaq,2021,ice,13.347750865051903
Qeqertaq,2021,water,21.3830891439787
Qeqertaq,2022,ice,19.022340684472226
Qeqertaq,2022,water,22.437508001990004
Qeqertarsuaq,2012,ice,12.3
Qeqertarsuaq,2012,water,14.698417474644886
Qeqertarsuaq,2013,ice,8.492424242424242
Qeqertarsuaq,2013,water,11.87920997255348
Qeqertarsuaq,2014,ice,11.092592592592593
Qeqertarsuaq,2014,water,14.31394084947495
Qeqertarsuaq,2015,ice,20.192307692307693
Qeqertarsuaq,2015,water,11.894019001367731
Qeqertarsuaq,2016,ice,14.26923076923077
Qeqertarsuaq,2016,water,11.935273412273125
Qeqertarsuaq,2017,ice,13.617647058823529
Qeqertarsuaq,2017,water,11.889646135421113
Qeqertarsuaq,2018,ice,23.041666666666668
Qeqertarsuaq,2018,water,16.447464817565116
Qeqertarsuaq,2019,ice,16.473684210526315
Qeqertarsuaq,2019,water,18.188291299922145
Qeqertarsuaq,2020,ice,20.628791443850268
Qeqertarsuaq,2020,water,16.17349726775956
Qeqertarsuaq,2021,ice,11.458333333333334
Qeqertarsuaq,2021,water,16.181205992025838
Qeqertarsuaq,2022,water,18.638047565725742
Qeqertarsuatsiaat,2012,water,9.532441651705565
Qeqertarsuatsiaat,2013,water,8.821507760532151
Qeqertarsuatsiaat,2014,water,10.46321853475266
Qeqertarsuatsiaat,2015,water,9.761350007005744
Qeqertarsuatsiaat,2016,water,11.556872901678657
Qeqertarsuatsiaat,2017,water,7.445635775862069
Qeqertarsuatsiaat,2018,water,7.624042754327404
Qeqertarsuatsiaat,2019,water,7.595802919708029
Qeqertarsuatsiaat,2020,water,8.915613575930477
Qeqertarsuatsiaat,2021,water,10.164390103636528
Qeqertarsuatsiaat,2022,water,8.917258938700035
Qeqertat,2013,ice,14.666666666666666
Qeqertat,2014,ice,17.214285714285715
Qeqertat,2015,ice,16.953488372093023
Qeqertat,2015,water,17.1
Qeqertat,2016,ice,16.824324324324323
Qeqertat,2017,ice,16.706430800105203
Qeqertat,2018,ice,17.06
Qeqertat,2019,ice,17.125
Qeqertat,2020,ice,17.375
Qeqertat,2021,ice,16.854839051756578
Qeqertat,2022,ice,18.32456140350877
Saarloq,2013,water,18.0
Saarloq,2015,water,20.5
Saarloq,2016,water,25.966666666666665
Saarloq,2020,water,15.833333333333334
Saarloq,2021,water,11.3
Saarloq,2022,water,16.5
Saattut,2012,ice,13.483567467536753
Saattut,2012,water,11.55091202532014
Saattut,2013,ice,13.827849014332124
Saattut,2013,water,12.568274667135835
Saattut,2014,ice,15.737070503694914
Saattut,2014,water,14.46646884272997
Saattut,2015,ice,15.402312138728323
Saattut,2015,water,16.377379892256187
Saattut,2016,ice,18.027584122365603
Saattut,2016,water,17.733912947799222
Saattut,2017,ice,19.443908741426643
Saattut,2017,water,19.26398356061063
Saattut,2018,ice,18.5038062283737
Saattut,2018,water,19.498447053084433
Saattut,2019,ice,19.626441924515788
Saattut,2019,water,19.753888262059494
Saattut,2020,ice,20.65594946803862
Saattut,2020,water,20.319479225467685
Saattut,2021,ice,23.255693560468693
Saattut,2021,water,22.57199314110814
Saattut,2022,ice,25.23734146596535
Saattut,2022,water,24.85078871349245
Saqqaq,2012,ice,14.924757281553399
Saqqaq,2012,water,15.358315683165142
Saqqaq,2013,ice,12.458370778252526
Saqqaq,2013,water,15.210877554698344
Saqqaq,2014,ice,16.47620987014124
Saqqaq,2014,water,17.50218119110969
Saqqaq,2015,ice,15.057692307692308
Saqqaq,2015,water,18.780904872432462
Saqqaq,2016,ice,16.985141509433962
Saqqaq,2016,water,18.592222222222222
Saqqaq,2017,ice,17.195750692435666
Saqqaq,2017,water,18.103757054362827
Saqqaq,2018,ice,22.0
Saqqaq,2018,water,20.19834114367811
Saqqaq,2019,ice,16.20762711864407
Saqqaq,2019,water,19.522733942815126
Saqqaq,2020,ice,11.296052631578947
Saqqaq,2020,water,17.3200945542383
Saqqaq,2021,ice,21.500009209964734
Saqqaq,2021,water,17.375765942383666
Saqqaq,2022,ice,20.651319386185992
Saqqaq,2022,water,19.94171449031988
Sarfannguit,2012,water,6.530864197530864
Sarfannguit,2013,water,5.778186830844263
Sarfannguit,2014,ice,7.745535714285714
Sarfannguit,2014,water,6.812150966434974
Sarfannguit,2015,water,6.762295568473638
Sarfannguit,2016,ice,8.0
Sarfannguit,2016,water,7.345196998702851
Sarfannguit,2017,ice,6.0
Sarfannguit,2017,water,7.6535894300476475
Sarfannguit,2018,ice,8.0
Sarfannguit,2018,water,7.92451666891166
Sarfannguit,2019,water,8.36250160610087
Sarfannguit,2020,water,7.691231091032171
Sarfannguit,2021,ice,7.592861661913589
Sarfannguit,2021,water,7.969320948687449
Sarfannguit,2022,ice,7.562504638218924
Sarfannguit,2022,water,8.282438801846391
Savissivik,2014,ice,17.5
Savissivik,2015,ice,17.5
Savissivik,2017,ice,15.900046353195279
Savissivik,2017,water,18.525000000000002
Savissivik,2018,ice,16.636363636363637
Savissivik,2018,water,17.166666666666668
Savissivik,2019,ice,16.8
Savissivik,2022,ice,17.833333333333332
Sermiligaaq,2012,ice,13.25004255319149
Sermiligaaq,2012,water,10.816045309423853
Sermiligaaq,2013,ice,11.25
Sermiligaaq,2013,water,10.163050572135191
Sermiligaaq,2014,water,10.405414885124891
Sermiligaaq,2015,water,10.916666666666666
Sermiligaaq,2016,water,21.879310344827587
Sermiligaaq,2017,water,16.871601208459214
Sermiligaaq,2018,water,17.23821989528796
Sermiligaaq,2019,water,16.106237816764132
Sermiligaaq,2020,water,15.661654135338345
Sermiligaaq,2021,water,12.477215189873418
Sermiligaaq,2022,water,12.947368421052632
Siorapaluk,2013,ice,14.28888888888889
Siorapaluk,2014,ice,17.0
Siorapaluk,2015,ice,17.23913043478261
Siorapaluk,2015,water,17.5
Siorapaluk,2016,ice,16.772727272727273
Siorapaluk,2017,ice,16.449443004269774
Siorapaluk,2018,ice,17.375
Siorapaluk,2019,ice,16.744449197860963
Siorapaluk,2020,ice,17.61111111111111
Siorapaluk,2021,ice,16.7
Siorapaluk,2022,ice,17.357142857142858
Sisimiut,2012,water,4.3455250695291525
Sisimiut,2013,water,5.49940111022911
Sisimiut,2014,ice,8.0
Sisimiut,2014,water,5.984138508768491
Sisimiut,2015,water,6.358785119866898
Sisimiut,2016,water,6.180979469174137
Sisimiut,2017,water,6.2220349031938085
Sisimiut,2018,ice,17.25
Sisimiut,2018,water,5.957789567975503
Sisimiut,2019,water,5.915156725463427
Sisimiut,2020,water,5.841347412460882
Sisimiut,2021,water,5.330837873566492
Sisimiut,2022,water,5.62336980198763
Tasiilaq,2012,water,9.16667230827609
Tasiilaq,2013,water,7.022061730985163
Tasiilaq,2014,water,5.625
Tasiilaq,2015,water,6.571428571428571
Tasiilaq,2016,water,22.0
Tasiilaq,2017,water,13.054347826086957
Tasiilaq,2018,water,16.765625
Tasiilaq,2019,water,13.461538461538462
Tasiilaq,2020,water,9.923387096774194
Tasiilaq,2021,water,8.74705882352941
Tasiilaq,2022,water,10.979326923076922
Tiniteqilaaq,2017,water,10.75
Ukkusissat,2012,ice,13.229238754325259
Ukkusissat,2012,water,12.591300407793385
Ukkusissat,2013,ice,13.765440421329822
Ukkusissat,2013,water,13.275987255029952
Ukkusissat,2014,ice,16.47180667433832
Ukkusissat,2014,water,15.567184971770548
Ukkusissat,2015,ice,16.278150134048257
Ukkusissat,2015,water,17.33165561656837
Ukkusissat,2016,ice,18.939594716742683
Ukkusissat,2016,water,19.786037087829342
Ukkusissat,2017,ice,19.462456131533507
Ukkusissat,2017,water,20.69846198682653
Ukkusissat,2018,ice,19.000352609308887
Ukkusissat,2018,water,20.193361448813288
Ukkusissat,2019,ice,19.282619033392546
Ukkusissat,2019,water,20.195092984585806
Ukkusissat,2020,ice,20.028956004289817
Ukkusissat,2020,water,20.657204919496213
Ukkusissat,2021,ice,24.05368977013963
Ukkusissat,2021,water,23.10231606866292
Ukkusissat,2022,ice,25.927282745752326
Ukkusissat,2022,water,25.959985386768825
Upernavik,2012,ice,12.696068012752391
Upernavik,2012,water,11.713908723998758
Upernavik,2013,ice,12.34865470852018
Upernavik,2013,water,13.421998781230958
Upernavik,2014,ice,16.50000002692639
Upernavik,2014,water,15.267166894042747
Upernavik,2015,ice,20.380710659898476
Upernavik,2015,water,20.450973779707233
Upernavik,2016,ice,15.692865256553876
Upernavik,2016,water,17.033594703113316
Upernavik,2017,ice,15.692506707919131
Upernavik,2017,water,16.861552536374806
Upernavik,2018,ice,17.008377425044092
Upernavik,2018,water,18.918939935363795
Upernavik,2019,ice,20.427993652211732
Upernavik,2019,water,21.09752221928425
Upernavik,2020,ice,18.099332053742803
Upernavik,2020,water,18.850899206718353
Upernavik,2021,ice,18.754455445544554
Upernavik,2021,water,22.043797550920775
Upernavik,2022,ice,23.1286717752235
Upernavik,2022,water,24.17906376592963
Upernavik Kujalleq,2012,ice,12.995186522262335
Upernavik Kujalleq,2012,water,12.762995049504951
Upernavik Kujalleq,2013,ice,12.974395448079658
Upernavik Kujalleq,2013,water,15.207414829659319
Upernavik Kujalleq,2014,ice,16.502267573696145
Upernavik Kujalleq,2014,water,15.484091929280462
Upernavik Kujalleq,2015,ice,18.40152963671128
Upernavik Kujalleq,2015,water,18.26528429838289
Upernavik Kujalleq,2016,ice,15.713956652544548
Upernavik Kujalleq,2016,water,16.98843962357285
Upernavik Kujalleq,2017,ice,15.695507427015253
Upernavik Kujalleq,2017,water,17.035289337786804
Upernavik Kujalleq,2018,ice,16.5
Upernavik Kujalleq,2018,water,18.16745259319668
Upernavik Kujalleq,2019,ice,19.968023255813954
Upernavik Kujalleq,2019,water,20.033207521429706
Upernavik Kujalleq,2020,ice,17.305456923798975
Upernavik Kujalleq,2020,water,17.831303449613042
Upernavik Kujalleq,2021,ice,17.611566344861952
Upernavik Kujalleq,2021,water,19.363433431374748
Upernavik Kujalleq,2022,ice,19.8665785997358
Upernavik Kujalleq,2022,water,22.42625319251743
Uummannaq,2012,ice,13.463256434108528
Uummannaq,2012,water,11.557474618120283
Uummannaq,2013,ice,13.75783154476655
Uummannaq,2013,water,12.281903124669341
Uummannaq,2014,ice,16.126926196269263
Uummannaq,2014,water,13.091829608938548
Uummannaq,2015,ice,16.110377358490567
Uummannaq,2015,water,16.842326826958644
Uummannaq,2016,ice,17.854646666264152
Uummannaq,2016,water,18.888929590826006
Uummannaq,2017,ice,18.35988270810073
Uummannaq,2017,water,19.449158335667498
Uummannaq,2018,ice,17.982531106320554
Uummannaq,2018,water,18.487484736490476
Uummannaq,2019,ice,18.64659261073444
Uummannaq,2019,water,18.124267875712206
Uummannaq,2020,ice,20.80414784009591
Uummannaq,2020,water,18.818431729696673
Uummannaq,2021,ice,21.717354877503038
Uummannaq,2021,water,20.837110975704057
Uummannaq,2022,ice,25.090817442134362
Uummannaq,2022,water,24.0968390962646
